age,sex,province,health,n
15,Female,AB,Excellent,2
15,Female,AB,Very good,1
15,Female,BC,Excellent,2
15,Female,BC,Fair,2
15,Female,BC,Very good,2
15,Female,MB,Excellent,1
15,Female,MB,Fair,4
15,Female,MB,Very good,2
15,Female,NB,Excellent,1
15,Female,NL,Fair,1
15,Female,NL,Very good,3
15,Female,NS,Excellent,2
15,Female,NS,Fair,1
15,Female,NS,Very good,1
15,Female,ON,Excellent,9
15,Female,ON,Fair,3
15,Female,ON,Very good,9
15,Female,PE,Excellent,1
15,Female,QC,Excellent,1
15,Female,QC,Fair,4
15,Female,QC,Very good,4
15,Female,SK,Very good,2
15,Male,AB,Very good,1
15,Male,BC,Excellent,5
15,Male,BC,Fair,2
15,Male,BC,Very good,2
15,Male,MB,Excellent,2
15,Male,NB,Excellent,1
15,Male,NB,Fair,2
15,Male,NB,Very good,2
15,Male,NS,Excellent,3
15,Male,NS,Fair,2
15,Male,ON,Excellent,6
15,Male,ON,Fair,5
15,Male,ON,Very good,9
15,Male,PE,Fair,1
15,Male,PE,Very good,2
15,Male,QC,Excellent,4
15,Male,QC,Fair,2
15,Male,QC,Very good,6
15,Male,SK,Excellent,4
15,Male,SK,Fair,1
15,Male,SK,Very good,1
16,Female,AB,Excellent,3
16,Female,AB,Fair,1
16,Female,AB,Very good,3
16,Female,BC,Excellent,4
16,Female,BC,Fair,1
16,Female,BC,Very good,2
16,Female,MB,Excellent,1
16,Female,MB,Fair,3
16,Female,NB,Excellent,3
16,Female,NB,Fair,2
16,Female,NB,Very good,3
16,Female,NL,Excellent,1
16,Female,NL,Very good,2
16,Female,NS,Fair,2
16,Female,ON,Excellent,7
16,Female,ON,Fair,4
16,Female,ON,Very good,7
16,Female,PE,Fair,1
16,Female,PE,Very good,3
16,Female,QC,Excellent,7
16,Female,QC,Fair,2
16,Female,QC,Very good,10
16,Female,SK,Excellent,2
16,Female,SK,Fair,4
16,Male,AB,Excellent,4
16,Male,AB,Fair,1
16,Male,AB,Very good,3
16,Male,BC,Excellent,2
16,Male,BC,Fair,2
16,Male,BC,Very good,6
16,Male,MB,Excellent,1
16,Male,NB,Fair,1
16,Male,NB,Very good,3
16,Male,NL,Excellent,2
16,Male,NL,Very good,4
16,Male,NS,Excellent,1
16,Male,NS,Fair,2
16,Male,ON,Excellent,8
16,Male,ON,Fair,5
16,Male,ON,Very good,8
16,Male,PE,Fair,2
16,Male,PE,Very good,2
16,Male,QC,Excellent,3
16,Male,QC,Fair,3
16,Male,QC,Very good,10
16,Male,SK,Fair,2
16,Male,SK,Very good,3
17,Female,AB,Excellent,2
17,Female,AB,Very good,4
17,Female,BC,Excellent,3
17,Female,BC,Fair,3
17,Female,BC,Very good,1
17,Female,MB,Excellent,3
17,Female,MB,Fair,1
17,Female,MB,Very good,2
17,Female,NB,Fair,1
17,Female,NB,Very good,3
17,Female,NL,Fair,2
17,Female,NL,Very good,1
17,Female,NS,Excellent,1
17,Female,NS,Very good,2
17,Female,ON,Excellent,10
17,Female,ON,Fair,6
17,Female,ON,Very good,14
17,Female,PE,Fair,2
17,Female,PE,Very good,1
17,Female,QC,Excellent,2
17,Female,QC,Fair,3
17,Female,QC,Very good,6
17,Female,SK,Excellent,1
17,Female,SK,Fair,2
17,Male,AB,Excellent,1
17,Male,AB,Fair,2
17,Male,AB,Very good,2
17,Male,BC,Excellent,1
17,Male,BC,Fair,3
17,Male,BC,Very good,4
17,Male,MB,Very good,1
17,Male,NB,Excellent,2
17,Male,NB,Fair,1
17,Male,NB,Very good,2
17,Male,NL,Excellent,4
17,Male,NL,Very good,2
17,Male,NS,Excellent,1
17,Male,ON,Excellent,10
17,Male,ON,Fair,6
17,Male,ON,Very good,12
17,Male,PE,Fair,1
17,Male,PE,Very good,1
17,Male,QC,Excellent,3
17,Male,QC,Fair,3
17,Male,QC,Very good,4
17,Male,SK,Excellent,2
17,Male,SK,Fair,2
17,Male,SK,Very good,4
18,Female,AB,Excellent,2
18,Female,AB,Fair,4
18,Female,AB,Very good,2
18,Female,BC,Excellent,4
18,Female,BC,Fair,4
18,Female,BC,Very good,3
18,Female,MB,Excellent,1
18,Female,MB,Fair,1
18,Female,MB,Very good,1
18,Female,NB,Excellent,1
18,Female,NB,Fair,2
18,Female,NL,Excellent,1
18,Female,NL,Very good,2
18,Female,NS,Fair,1
18,Female,ON,Excellent,4
18,Female,ON,Fair,4
18,Female,ON,Very good,9
18,Female,PE,Fair,1
18,Female,QC,Excellent,3
18,Female,QC,Fair,3
18,Female,QC,Very good,2
18,Female,SK,Excellent,1
18,Female,SK,Fair,2
18,Female,SK,Very good,2
18,Male,AB,Excellent,3
18,Male,AB,Fair,3
18,Male,AB,Very good,1
18,Male,BC,Excellent,2
18,Male,BC,Fair,5
18,Male,BC,Very good,6
18,Male,MB,Excellent,1
18,Male,MB,Very good,1
18,Male,NB,Excellent,1
18,Male,NB,Fair,3
18,Male,NL,Excellent,1
18,Male,NL,Fair,1
18,Male,NL,Poor,1
18,Male,NL,Very good,2
18,Male,NS,Excellent,1
18,Male,NS,Fair,2
18,Male,NS,Very good,2
18,Male,ON,Excellent,5
18,Male,ON,Fair,2
18,Male,ON,Very good,7
18,Male,PE,Excellent,2
18,Male,PE,Very good,1
18,Male,QC,Excellent,5
18,Male,QC,Fair,3
18,Male,QC,Very good,5
18,Male,SK,Excellent,1
18,Male,SK,Fair,1
18,Male,SK,Very good,1
19,Female,AB,Excellent,1
19,Female,AB,Fair,1
19,Female,AB,Very good,5
19,Female,BC,Fair,1
19,Female,BC,Very good,2
19,Female,MB,Excellent,4
19,Female,MB,Very good,2
19,Female,NB,Fair,1
19,Female,NB,Very good,4
19,Female,NL,Excellent,1
19,Female,NL,Fair,1
19,Female,NL,Very good,1
19,Female,NS,Excellent,1
19,Female,NS,Fair,1
19,Female,ON,Excellent,4
19,Female,ON,Fair,5
19,Female,ON,Poor,1
19,Female,ON,Very good,14
19,Female,PE,Excellent,1
19,Female,PE,Very good,1
19,Female,QC,Excellent,2
19,Female,QC,Fair,5
19,Female,QC,Very good,6
19,Female,SK,Fair,2
19,Female,SK,Very good,2
19,Male,AB,Excellent,2
19,Male,AB,Fair,4
19,Male,AB,Very good,2
19,Male,BC,Excellent,3
19,Male,BC,Fair,4
19,Male,BC,Very good,4
19,Male,MB,Excellent,1
19,Male,MB,Fair,3
19,Male,MB,Very good,2
19,Male,NB,Fair,1
19,Male,NB,Very good,1
19,Male,NL,Fair,1
19,Male,NL,Very good,1
19,Male,NS,Excellent,1
19,Male,NS,Fair,2
19,Male,NS,Very good,1
19,Male,ON,Excellent,8
19,Male,ON,Fair,5
19,Male,ON,Very good,6
19,Male,ON,NA,1
19,Male,PE,Excellent,2
19,Male,PE,Fair,1
19,Male,PE,Very good,2
19,Male,QC,Excellent,6
19,Male,QC,Fair,4
19,Male,QC,Very good,2
19,Male,SK,Excellent,2
19,Male,SK,Fair,1
19,Male,SK,Very good,2
20,Female,AB,Excellent,2
20,Female,AB,Fair,1
20,Female,AB,Very good,1
20,Female,BC,Excellent,2
20,Female,BC,Fair,4
20,Female,BC,Very good,2
20,Female,MB,Fair,1
20,Female,NL,Excellent,1
20,Female,NL,Fair,3
20,Female,NL,Very good,3
20,Female,NS,Excellent,2
20,Female,NS,Fair,2
20,Female,NS,Very good,2
20,Female,ON,Excellent,2
20,Female,ON,Fair,5
20,Female,ON,Very good,10
20,Female,QC,Excellent,5
20,Female,QC,Fair,2
20,Female,QC,Very good,7
20,Female,SK,Excellent,1
20,Female,SK,Fair,1
20,Male,AB,Fair,3
20,Male,AB,Very good,4
20,Male,BC,Fair,2
20,Male,BC,Very good,5
20,Male,MB,Fair,1
20,Male,MB,Very good,2
20,Male,NB,Very good,2
20,Male,NL,Excellent,1
20,Male,NL,Very good,1
20,Male,NS,Fair,4
20,Male,NS,Very good,3
20,Male,ON,Excellent,6
20,Male,ON,Fair,5
20,Male,ON,Poor,1
20,Male,ON,Very good,13
20,Male,PE,Fair,2
20,Male,PE,Very good,1
20,Male,QC,Excellent,4
20,Male,QC,Fair,4
20,Male,QC,Very good,8
20,Male,SK,Excellent,2
20,Male,SK,Fair,3
21,Female,AB,Excellent,1
21,Female,AB,Fair,3
21,Female,AB,Very good,1
21,Female,BC,Fair,1
21,Female,BC,Very good,1
21,Female,MB,Excellent,2
21,Female,MB,Fair,2
21,Female,MB,Very good,3
21,Female,NB,Fair,2
21,Female,NB,Very good,3
21,Female,NL,Fair,2
21,Female,NL,Very good,1
21,Female,NS,Fair,1
21,Female,NS,Poor,1
21,Female,NS,Very good,1
21,Female,ON,Excellent,5
21,Female,ON,Fair,11
21,Female,ON,Poor,1
21,Female,ON,Very good,6
21,Female,PE,Fair,2
21,Female,PE,Very good,1
21,Female,QC,Excellent,6
21,Female,QC,Fair,4
21,Female,QC,Very good,6
21,Female,SK,Fair,1
21,Female,SK,Very good,1
21,Male,AB,Excellent,1
21,Male,AB,Fair,7
21,Male,BC,Excellent,3
21,Male,BC,Fair,4
21,Male,BC,Very good,2
21,Male,MB,Excellent,2
21,Male,MB,Fair,2
21,Male,MB,Very good,4
21,Male,NB,Excellent,2
21,Male,NB,Fair,2
21,Male,NS,Excellent,2
21,Male,NS,Fair,1
21,Male,NS,Very good,2
21,Male,ON,Excellent,11
21,Male,ON,Fair,8
21,Male,ON,Very good,9
21,Male,PE,Very good,1
21,Male,QC,Excellent,3
21,Male,QC,Fair,4
21,Male,QC,Very good,2
21,Male,QC,NA,1
21,Male,SK,Excellent,1
21,Male,SK,Fair,2
21,Male,SK,Very good,1
22,Female,AB,Excellent,1
22,Female,AB,Fair,2
22,Female,AB,Poor,1
22,Female,AB,Very good,6
22,Female,BC,Excellent,3
22,Female,BC,Fair,4
22,Female,BC,Very good,4
22,Female,MB,Excellent,1
22,Female,MB,Fair,1
22,Female,NB,Excellent,1
22,Female,NB,Fair,1
22,Female,NB,Very good,3
22,Female,NL,Excellent,1
22,Female,NL,Fair,2
22,Female,NL,Very good,3
22,Female,NS,Excellent,1
22,Female,NS,Fair,1
22,Female,NS,Very good,5
22,Female,ON,Excellent,4
22,Female,ON,Fair,12
22,Female,ON,Poor,1
22,Female,ON,Very good,12
22,Female,PE,Fair,1
22,Female,PE,Very good,2
22,Female,QC,Excellent,3
22,Female,QC,Fair,7
22,Female,QC,Very good,3
22,Female,SK,Excellent,1
22,Female,SK,Fair,4
22,Female,SK,Very good,3
22,Male,AB,Excellent,2
22,Male,AB,Fair,4
22,Male,AB,Very good,2
22,Male,BC,Excellent,9
22,Male,BC,Fair,4
22,Male,BC,Poor,1
22,Male,BC,Very good,3
22,Male,MB,Excellent,1
22,Male,MB,Fair,3
22,Male,MB,Very good,3
22,Male,NB,Fair,1
22,Male,NB,Very good,1
22,Male,NL,Excellent,2
22,Male,NL,Fair,2
22,Male,NL,Very good,1
22,Male,NS,Excellent,1
22,Male,NS,Fair,3
22,Male,NS,Very good,3
22,Male,ON,Excellent,9
22,Male,ON,Fair,7
22,Male,ON,Very good,12
22,Male,PE,Fair,3
22,Male,QC,Excellent,5
22,Male,QC,Fair,7
22,Male,QC,Very good,5
22,Male,SK,Excellent,1
22,Male,SK,Other,1
23,Female,AB,Excellent,1
23,Female,AB,Fair,3
23,Female,AB,Very good,4
23,Female,BC,Excellent,1
23,Female,BC,Fair,4
23,Female,BC,Very good,6
23,Female,MB,Excellent,1
23,Female,MB,Fair,3
23,Female,MB,Very good,2
23,Female,NB,Excellent,2
23,Female,NB,Fair,2
23,Female,NB,Very good,2
23,Female,NL,Excellent,1
23,Female,NL,Fair,1
23,Female,NL,Very good,3
23,Female,NS,Fair,1
23,Female,NS,Very good,3
23,Female,ON,Excellent,8
23,Female,ON,Fair,9
23,Female,ON,Poor,1
23,Female,ON,Very good,8
23,Female,PE,Fair,4
23,Female,PE,Very good,1
23,Female,QC,Excellent,7
23,Female,QC,Fair,4
23,Female,QC,Very good,3
23,Female,SK,Excellent,1
23,Female,SK,Fair,2
23,Female,SK,Very good,2
23,Male,AB,Excellent,2
23,Male,AB,Fair,2
23,Male,AB,Very good,2
23,Male,BC,Excellent,3
23,Male,BC,Fair,2
23,Male,BC,Very good,2
23,Male,MB,Excellent,2
23,Male,MB,Fair,1
23,Male,MB,Poor,1
23,Male,MB,Very good,2
23,Male,NB,Excellent,3
23,Male,NB,Fair,2
23,Male,NB,Very good,1
23,Male,NL,Excellent,2
23,Male,NS,Excellent,1
23,Male,NS,Fair,1
23,Male,NS,Very good,3
23,Male,ON,Excellent,3
23,Male,ON,Fair,8
23,Male,ON,Very good,8
23,Male,PE,Fair,5
23,Male,PE,Very good,2
23,Male,QC,Excellent,4
23,Male,QC,Fair,5
23,Male,QC,Very good,5
23,Male,SK,Excellent,2
23,Male,SK,Fair,3
23,Male,SK,Very good,1
24,Female,AB,Excellent,2
24,Female,AB,Fair,6
24,Female,AB,Poor,1
24,Female,AB,Very good,4
24,Female,BC,Excellent,4
24,Female,BC,Fair,6
24,Female,BC,Poor,1
24,Female,BC,Very good,7
24,Female,MB,Excellent,1
24,Female,MB,Fair,4
24,Female,MB,Very good,3
24,Female,NB,Excellent,1
24,Female,NB,Fair,4
24,Female,NB,Very good,2
24,Female,NL,Excellent,1
24,Female,NL,Fair,1
24,Female,NL,Very good,2
24,Female,NS,Excellent,2
24,Female,NS,Fair,3
24,Female,NS,Poor,1
24,Female,NS,Very good,4
24,Female,ON,Excellent,7
24,Female,ON,Fair,8
24,Female,ON,Very good,14
24,Female,ON,NA,1
24,Female,PE,Fair,1
24,Female,PE,Very good,2
24,Female,QC,Excellent,2
24,Female,QC,Fair,6
24,Female,QC,Very good,6
24,Female,SK,Excellent,1
24,Female,SK,Fair,2
24,Female,SK,Very good,2
24,Male,AB,Excellent,6
24,Male,AB,Fair,2
24,Male,AB,Very good,1
24,Male,BC,Fair,3
24,Male,BC,Very good,8
24,Male,MB,Excellent,2
24,Male,MB,Fair,1
24,Male,MB,Very good,2
24,Male,NB,Excellent,1
24,Male,NB,Fair,2
24,Male,NB,Very good,3
24,Male,NL,Excellent,1
24,Male,NL,Fair,2
24,Male,NL,Very good,4
24,Male,NS,Excellent,1
24,Male,NS,Fair,1
24,Male,NS,Very good,1
24,Male,ON,Excellent,3
24,Male,ON,Fair,6
24,Male,ON,Very good,7
24,Male,PE,Excellent,1
24,Male,PE,Fair,1
24,Male,QC,Excellent,5
24,Male,QC,Fair,3
24,Male,QC,Very good,9
24,Male,SK,Excellent,2
24,Male,SK,Fair,2
24,Male,SK,Very good,4
25,Female,AB,Excellent,2
25,Female,AB,Fair,7
25,Female,AB,Very good,4
25,Female,BC,Excellent,3
25,Female,BC,Fair,3
25,Female,BC,Very good,4
25,Female,BC,NA,1
25,Female,MB,Excellent,4
25,Female,MB,Fair,1
25,Female,MB,Very good,1
25,Female,NB,Excellent,1
25,Female,NB,Fair,2
25,Female,NB,Very good,1
25,Female,NL,Very good,2
25,Female,NS,Excellent,1
25,Female,NS,Fair,2
25,Female,NS,Very good,1
25,Female,ON,Excellent,10
25,Female,ON,Fair,5
25,Female,ON,Very good,12
25,Female,PE,Very good,2
25,Female,QC,Excellent,10
25,Female,QC,Fair,6
25,Female,QC,Very good,11
25,Female,SK,Fair,8
25,Female,SK,Poor,1
25,Male,AB,Excellent,2
25,Male,AB,Fair,6
25,Male,AB,Very good,3
25,Male,BC,Excellent,3
25,Male,BC,Fair,3
25,Male,BC,Very good,1
25,Male,BC,NA,1
25,Male,MB,Excellent,3
25,Male,MB,Fair,3
25,Male,MB,Very good,2
25,Male,NB,Excellent,1
25,Male,NB,Very good,1
25,Male,NL,Excellent,1
25,Male,NL,Fair,1
25,Male,NL,Very good,3
25,Male,NS,Excellent,3
25,Male,NS,Fair,8
25,Male,NS,Very good,2
25,Male,ON,Excellent,2
25,Male,ON,Fair,11
25,Male,ON,Poor,1
25,Male,ON,Very good,15
25,Male,PE,Fair,3
25,Male,PE,Very good,1
25,Male,PE,NA,1
25,Male,QC,Excellent,8
25,Male,QC,Fair,4
25,Male,QC,Very good,3
25,Male,SK,Excellent,2
25,Male,SK,Fair,2
25,Male,SK,Poor,1
25,Male,SK,Very good,2
26,Female,AB,Excellent,5
26,Female,AB,Fair,5
26,Female,AB,Very good,5
26,Female,BC,Excellent,5
26,Female,BC,Fair,6
26,Female,BC,Poor,1
26,Female,BC,Very good,4
26,Female,MB,Excellent,3
26,Female,MB,Very good,4
26,Female,NB,Excellent,2
26,Female,NB,Fair,2
26,Female,NB,Very good,4
26,Female,NL,Excellent,3
26,Female,NL,Fair,2
26,Female,NL,Very good,2
26,Female,NS,Excellent,1
26,Female,NS,Fair,2
26,Female,NS,Very good,3
26,Female,ON,Excellent,4
26,Female,ON,Fair,11
26,Female,ON,Very good,11
26,Female,PE,Excellent,1
26,Female,PE,Fair,2
26,Female,PE,Very good,1
26,Female,QC,Excellent,9
26,Female,QC,Fair,8
26,Female,QC,Very good,12
26,Female,QC,NA,1
26,Female,SK,Excellent,2
26,Female,SK,Very good,4
26,Male,AB,Excellent,4
26,Male,AB,Fair,3
26,Male,AB,Very good,4
26,Male,BC,Excellent,5
26,Male,BC,Fair,3
26,Male,BC,Poor,1
26,Male,BC,Very good,6
26,Male,MB,Excellent,2
26,Male,MB,Fair,1
26,Male,MB,Very good,1
26,Male,NB,Very good,1
26,Male,NL,Excellent,1
26,Male,NL,Fair,1
26,Male,NL,Very good,2
26,Male,NS,Excellent,3
26,Male,NS,Fair,2
26,Male,NS,Very good,2
26,Male,ON,Excellent,8
26,Male,ON,Fair,8
26,Male,ON,Very good,11
26,Male,PE,Excellent,1
26,Male,PE,Fair,1
26,Male,PE,Very good,1
26,Male,QC,Excellent,6
26,Male,QC,Fair,10
26,Male,QC,Very good,10
26,Male,SK,Excellent,1
26,Male,SK,Fair,2
26,Male,SK,Very good,1
27,Female,AB,Excellent,1
27,Female,AB,Fair,4
27,Female,AB,Very good,5
27,Female,BC,Excellent,3
27,Female,BC,Fair,2
27,Female,BC,Very good,10
27,Female,MB,Fair,3
27,Female,MB,Poor,1
27,Female,MB,Very good,4
27,Female,MB,NA,1
27,Female,NB,Excellent,3
27,Female,NB,Fair,6
27,Female,NB,Very good,4
27,Female,NL,Excellent,2
27,Female,NL,Fair,1
27,Female,NL,Very good,4
27,Female,NS,Excellent,3
27,Female,NS,Fair,5
27,Female,NS,Very good,5
27,Female,ON,Excellent,11
27,Female,ON,Fair,12
27,Female,ON,Poor,1
27,Female,ON,Very good,13
27,Female,PE,Excellent,1
27,Female,PE,Fair,1
27,Female,PE,Very good,1
27,Female,QC,Excellent,6
27,Female,QC,Fair,10
27,Female,QC,Very good,5
27,Female,SK,Excellent,3
27,Female,SK,Fair,3
27,Female,SK,Very good,5
27,Male,AB,Excellent,7
27,Male,AB,Fair,6
27,Male,AB,Very good,4
27,Male,BC,Excellent,4
27,Male,BC,Fair,5
27,Male,BC,Very good,2
27,Male,MB,Fair,1
27,Male,MB,Poor,1
27,Male,MB,Very good,2
27,Male,NB,Excellent,1
27,Male,NB,Fair,3
27,Male,NB,Very good,1
27,Male,NL,Fair,1
27,Male,NL,Very good,5
27,Male,NS,Fair,3
27,Male,NS,Poor,1
27,Male,NS,Very good,1
27,Male,ON,Excellent,9
27,Male,ON,Fair,2
27,Male,ON,Other,1
27,Male,ON,Very good,12
27,Male,PE,Excellent,1
27,Male,PE,Very good,2
27,Male,QC,Excellent,12
27,Male,QC,Fair,5
27,Male,QC,Very good,7
27,Male,SK,Excellent,3
27,Male,SK,Very good,4
28,Female,AB,Excellent,3
28,Female,AB,Fair,2
28,Female,AB,Very good,4
28,Female,BC,Excellent,6
28,Female,BC,Fair,9
28,Female,BC,Very good,3
28,Female,MB,Excellent,1
28,Female,MB,Fair,3
28,Female,MB,Very good,3
28,Female,NB,Very good,2
28,Female,NL,Excellent,2
28,Female,NL,Fair,1
28,Female,NL,Very good,3
28,Female,NS,Excellent,2
28,Female,NS,Fair,1
28,Female,NS,Very good,4
28,Female,ON,Excellent,8
28,Female,ON,Fair,6
28,Female,ON,Very good,13
28,Female,PE,Excellent,2
28,Female,PE,Fair,1
28,Female,QC,Excellent,10
28,Female,QC,Fair,10
28,Female,QC,Very good,13
28,Female,SK,Excellent,3
28,Female,SK,Fair,4
28,Female,SK,Very good,2
28,Male,AB,Excellent,4
28,Male,AB,Fair,4
28,Male,AB,Very good,6
28,Male,BC,Excellent,6
28,Male,BC,Fair,2
28,Male,BC,Very good,3
28,Male,MB,Excellent,2
28,Male,MB,Fair,1
28,Male,NB,Excellent,3
28,Male,NB,Fair,4
28,Male,NB,Very good,1
28,Male,NL,Excellent,2
28,Male,NL,Fair,2
28,Male,NL,Very good,2
28,Male,NS,Excellent,2
28,Male,NS,Very good,4
28,Male,ON,Excellent,13
28,Male,ON,Fair,8
28,Male,ON,Very good,16
28,Male,PE,Excellent,2
28,Male,QC,Excellent,7
28,Male,QC,Fair,11
28,Male,QC,Very good,5
28,Male,SK,Excellent,2
28,Male,SK,Fair,4
28,Male,SK,Very good,3
29,Female,AB,Excellent,4
29,Female,AB,Fair,2
29,Female,AB,Very good,11
29,Female,BC,Excellent,5
29,Female,BC,Fair,6
29,Female,BC,Very good,3
29,Female,MB,Excellent,6
29,Female,MB,Fair,2
29,Female,MB,Very good,6
29,Female,NB,Excellent,2
29,Female,NB,Fair,5
29,Female,NB,Very good,6
29,Female,NL,Excellent,4
29,Female,NL,Fair,2
29,Female,NL,Poor,1
29,Female,NL,Very good,4
29,Female,NS,Excellent,2
29,Female,NS,Very good,2
29,Female,ON,Excellent,16
29,Female,ON,Fair,14
29,Female,ON,Poor,1
29,Female,ON,Very good,19
29,Female,ON,NA,1
29,Female,PE,Excellent,1
29,Female,PE,Very good,1
29,Female,QC,Excellent,2
29,Female,QC,Fair,7
29,Female,QC,Very good,8
29,Female,SK,Excellent,5
29,Female,SK,Fair,5
29,Female,SK,Other,1
29,Female,SK,Very good,4
29,Male,AB,Excellent,1
29,Male,AB,Fair,4
29,Male,AB,Very good,1
29,Male,BC,Excellent,2
29,Male,BC,Fair,5
29,Male,BC,Very good,7
29,Male,MB,Excellent,1
29,Male,MB,Fair,2
29,Male,MB,Very good,3
29,Male,NB,Excellent,1
29,Male,NB,Fair,4
29,Male,NB,Very good,3
29,Male,NL,Excellent,2
29,Male,NL,Fair,1
29,Male,NL,Very good,4
29,Male,NS,Excellent,1
29,Male,NS,Fair,5
29,Male,NS,Very good,4
29,Male,ON,Excellent,12
29,Male,ON,Fair,10
29,Male,ON,Poor,2
29,Male,ON,Very good,14
29,Male,PE,Fair,3
29,Male,PE,Very good,3
29,Male,QC,Excellent,4
29,Male,QC,Fair,3
29,Male,QC,Very good,8
29,Male,QC,NA,1
29,Male,SK,Excellent,2
29,Male,SK,Fair,5
29,Male,SK,Very good,8
30,Female,AB,Excellent,7
30,Female,AB,Fair,6
30,Female,AB,Very good,5
30,Female,BC,Excellent,5
30,Female,BC,Fair,2
30,Female,BC,Poor,1
30,Female,BC,Very good,3
30,Female,BC,NA,1
30,Female,MB,Excellent,5
30,Female,MB,Very good,3
30,Female,NB,Excellent,1
30,Female,NB,Fair,1
30,Female,NB,Very good,3
30,Female,NL,Excellent,4
30,Female,NL,Fair,4
30,Female,NL,Poor,1
30,Female,NL,Very good,6
30,Female,NS,Excellent,1
30,Female,NS,Fair,4
30,Female,NS,Other,1
30,Female,NS,Very good,5
30,Female,ON,Excellent,19
30,Female,ON,Fair,16
30,Female,ON,Poor,1
30,Female,ON,Very good,16
30,Female,ON,NA,1
30,Female,PE,Excellent,3
30,Female,PE,Fair,2
30,Female,PE,Very good,4
