age,sex,province,health,n
43,Male,NL,Excellent,4
43,Male,NL,Fair,3
43,Male,NL,Very good,4
43,Male,NS,Excellent,1
43,Male,NS,Fair,6
43,Male,NS,Very good,6
43,Male,ON,Excellent,4
43,Male,ON,Fair,16
43,Male,ON,Poor,2
43,Male,ON,Very good,11
43,Male,ON,NA,1
43,Male,PE,Very good,3
43,Male,QC,Excellent,7
43,Male,QC,Fair,10
43,Male,QC,Poor,1
43,Male,QC,Very good,7
43,Male,SK,Excellent,3
43,Male,SK,Fair,2
43,Male,SK,Other,1
43,Male,SK,Very good,4
44,Female,AB,Excellent,3
44,Female,AB,Fair,6
44,Female,AB,Very good,2
44,Female,AB,NA,1
44,Female,BC,Excellent,8
44,Female,BC,Fair,5
44,Female,BC,Very good,8
44,Female,MB,Excellent,3
44,Female,MB,Fair,5
44,Female,MB,Very good,2
44,Female,NB,Excellent,3
44,Female,NB,Fair,1
44,Female,NB,Very good,5
44,Female,NL,Fair,3
44,Female,NL,Very good,1
44,Female,NS,Excellent,6
44,Female,NS,Fair,3
44,Female,NS,Very good,4
44,Female,ON,Excellent,10
44,Female,ON,Fair,21
44,Female,ON,Very good,20
44,Female,ON,NA,2
44,Female,PE,Excellent,1
44,Female,PE,Very good,3
44,Female,PE,NA,1
44,Female,QC,Excellent,10
44,Female,QC,Fair,10
44,Female,QC,Very good,7
44,Female,SK,Fair,1
44,Male,AB,Excellent,6
44,Male,AB,Fair,8
44,Male,AB,Poor,1
44,Male,AB,Very good,3
44,Male,BC,Excellent,5
44,Male,BC,Fair,5
44,Male,BC,Poor,1
44,Male,BC,Very good,7
44,Male,MB,Excellent,3
44,Male,MB,Fair,4
44,Male,MB,Very good,3
44,Male,NB,Fair,3
44,Male,NB,Poor,1
44,Male,NB,Very good,7
44,Male,NL,Excellent,1
44,Male,NL,Fair,2
44,Male,NL,Very good,1
44,Male,NS,Fair,4
44,Male,NS,Very good,2
44,Male,NS,NA,1
44,Male,ON,Excellent,5
44,Male,ON,Fair,18
44,Male,ON,Other,1
44,Male,ON,Poor,1
44,Male,ON,Very good,13
44,Male,PE,Excellent,3
44,Male,PE,Fair,2
44,Male,PE,Very good,2
44,Male,QC,Excellent,10
44,Male,QC,Fair,9
44,Male,QC,Very good,9
44,Male,SK,Fair,3
44,Male,SK,Very good,2
45,Female,AB,Excellent,3
45,Female,AB,Fair,3
45,Female,AB,Very good,3
45,Female,BC,Excellent,3
45,Female,BC,Fair,9
45,Female,BC,Very good,8
45,Female,MB,Excellent,2
45,Female,MB,Fair,2
45,Female,MB,Very good,6
45,Female,NB,Excellent,1
45,Female,NB,Fair,5
45,Female,NB,Very good,4
45,Female,NL,Excellent,5
45,Female,NL,Fair,2
45,Female,NL,Very good,3
45,Female,NS,Excellent,3
45,Female,NS,Fair,5
45,Female,NS,Very good,2
45,Female,ON,Excellent,12
45,Female,ON,Fair,19
45,Female,ON,Poor,2
45,Female,ON,Very good,17
45,Female,ON,NA,1
45,Female,PE,Excellent,1
45,Female,PE,Fair,3
45,Female,PE,Very good,2
45,Female,QC,Excellent,5
45,Female,QC,Fair,9
45,Female,QC,Very good,9
45,Female,SK,Excellent,1
45,Female,SK,Fair,3
45,Female,SK,Very good,1
45,Male,AB,Excellent,4
45,Male,AB,Fair,2
45,Male,AB,Very good,6
45,Male,BC,Excellent,3
45,Male,BC,Fair,3
45,Male,BC,Poor,1
45,Male,BC,Very good,3
45,Male,MB,Excellent,2
45,Male,MB,Fair,2
45,Male,MB,Very good,3
45,Male,NB,Excellent,3
45,Male,NB,Fair,3
45,Male,NB,Poor,1
45,Male,NB,Very good,1
45,Male,NL,Fair,5
45,Male,NL,Very good,2
45,Male,NS,Excellent,1
45,Male,NS,Fair,5
45,Male,NS,Very good,3
45,Male,ON,Excellent,11
45,Male,ON,Fair,17
45,Male,ON,Very good,13
45,Male,PE,Fair,4
45,Male,QC,Excellent,5
45,Male,QC,Fair,9
45,Male,QC,Poor,1
45,Male,QC,Very good,6
45,Male,SK,Excellent,3
45,Male,SK,Fair,1
45,Male,SK,Poor,1
46,Female,AB,Excellent,7
46,Female,AB,Fair,5
46,Female,AB,Very good,14
46,Female,BC,Excellent,6
46,Female,BC,Fair,16
46,Female,BC,Poor,1
46,Female,BC,Very good,3
46,Female,MB,Excellent,1
46,Female,MB,Fair,1
46,Female,MB,Very good,2
46,Female,NB,Excellent,3
46,Female,NB,Fair,6
46,Female,NB,Poor,1
46,Female,NB,Very good,3
46,Female,NL,Excellent,2
46,Female,NL,Fair,7
46,Female,NL,Very good,4
46,Female,NS,Excellent,1
46,Female,NS,Fair,5
46,Female,NS,Very good,2
46,Female,ON,Excellent,8
46,Female,ON,Fair,15
46,Female,ON,Poor,4
46,Female,ON,Very good,13
46,Female,PE,Excellent,1
46,Female,PE,Fair,1
46,Female,PE,Very good,1
46,Female,QC,Excellent,5
46,Female,QC,Fair,10
46,Female,QC,Poor,1
46,Female,QC,Very good,6
46,Female,SK,Excellent,2
46,Female,SK,Fair,3
46,Female,SK,Very good,4
46,Male,AB,Excellent,1
46,Male,AB,Fair,3
46,Male,AB,Poor,1
46,Male,AB,Very good,2
46,Male,BC,Excellent,3
46,Male,BC,Fair,13
46,Male,BC,Very good,9
46,Male,MB,Excellent,1
46,Male,MB,Fair,6
46,Male,MB,Very good,1
46,Male,NB,Excellent,1
46,Male,NB,Fair,3
46,Male,NB,Very good,7
46,Male,NL,Excellent,2
46,Male,NL,Fair,1
46,Male,NS,Excellent,1
46,Male,NS,Fair,4
46,Male,NS,Very good,3
46,Male,ON,Excellent,7
46,Male,ON,Fair,11
46,Male,ON,Very good,25
46,Male,PE,Excellent,1
46,Male,PE,Very good,4
46,Male,QC,Excellent,6
46,Male,QC,Fair,12
46,Male,QC,Very good,6
46,Male,SK,Fair,2
46,Male,SK,Very good,1
47,Female,AB,Excellent,4
47,Female,AB,Fair,4
47,Female,AB,Very good,5
47,Female,BC,Excellent,5
47,Female,BC,Fair,10
47,Female,BC,Very good,9
47,Female,MB,Excellent,2
47,Female,MB,Fair,2
47,Female,MB,Very good,2
47,Female,NB,Fair,1
47,Female,NB,Very good,3
47,Female,NL,Excellent,2
47,Female,NL,Fair,5
47,Female,NL,Very good,4
47,Female,NS,Fair,1
47,Female,NS,Very good,3
47,Female,ON,Excellent,16
47,Female,ON,Fair,12
47,Female,ON,Other,1
47,Female,ON,Poor,4
47,Female,ON,Very good,20
47,Female,PE,Excellent,2
47,Female,PE,Fair,2
47,Female,PE,Very good,1
47,Female,QC,Excellent,4
47,Female,QC,Fair,5
47,Female,QC,Poor,1
47,Female,QC,Very good,9
47,Female,SK,Excellent,2
47,Female,SK,Fair,3
47,Female,SK,Poor,1
47,Female,SK,Very good,3
47,Male,AB,Excellent,1
47,Male,AB,Fair,2
47,Male,AB,Very good,5
47,Male,AB,NA,1
47,Male,BC,Excellent,4
47,Male,BC,Fair,4
47,Male,BC,Very good,5
47,Male,MB,Excellent,1
47,Male,MB,Fair,2
47,Male,MB,Very good,3
47,Male,NB,Fair,3
47,Male,NB,Very good,2
47,Male,NL,Very good,3
47,Male,NS,Excellent,4
47,Male,NS,Fair,4
47,Male,NS,Poor,1
47,Male,NS,Very good,4
47,Male,ON,Excellent,4
47,Male,ON,Fair,13
47,Male,ON,Very good,14
47,Male,ON,NA,1
47,Male,PE,Excellent,1
47,Male,PE,Very good,1
47,Male,QC,Excellent,6
47,Male,QC,Fair,7
47,Male,QC,Very good,6
47,Male,SK,Fair,2
47,Male,SK,Very good,3
48,Female,AB,Excellent,1
48,Female,AB,Fair,4
48,Female,AB,Poor,1
48,Female,AB,Very good,3
48,Female,BC,Excellent,2
48,Female,BC,Fair,7
48,Female,BC,Poor,1
48,Female,BC,Very good,7
48,Female,MB,Excellent,1
48,Female,MB,Fair,2
48,Female,MB,Poor,1
48,Female,MB,Very good,4
48,Female,NB,Excellent,2
48,Female,NB,Fair,4
48,Female,NB,Other,1
48,Female,NB,Very good,3
48,Female,NL,Excellent,2
48,Female,NL,Fair,4
48,Female,NL,Very good,3
48,Female,NS,Excellent,1
48,Female,NS,Fair,4
48,Female,NS,Very good,3
48,Female,ON,Excellent,12
48,Female,ON,Fair,24
48,Female,ON,Poor,1
48,Female,ON,Very good,17
48,Female,PE,Excellent,2
48,Female,PE,Poor,1
48,Female,PE,Very good,1
48,Female,QC,Excellent,4
48,Female,QC,Fair,13
48,Female,QC,Poor,2
48,Female,QC,Very good,5
48,Female,SK,Excellent,1
48,Female,SK,Fair,1
48,Female,SK,Very good,2
48,Male,AB,Excellent,2
48,Male,AB,Fair,7
48,Male,AB,Very good,6
48,Male,BC,Excellent,2
48,Male,BC,Fair,6
48,Male,BC,Very good,9
48,Male,MB,Excellent,1
48,Male,MB,Fair,1
48,Male,MB,Poor,1
48,Male,MB,Very good,6
48,Male,NB,Excellent,1
48,Male,NB,Fair,2
48,Male,NB,Very good,4
48,Male,NB,NA,1
48,Male,NL,Fair,3
48,Male,NL,Poor,1
48,Male,NL,Very good,4
48,Male,NS,Excellent,1
48,Male,NS,Fair,3
48,Male,NS,Poor,1
48,Male,NS,Very good,4
48,Male,ON,Excellent,11
48,Male,ON,Fair,15
48,Male,ON,Poor,1
48,Male,ON,Very good,13
48,Male,PE,Fair,2
48,Male,PE,Very good,1
48,Male,QC,Excellent,7
48,Male,QC,Fair,11
48,Male,QC,Very good,11
48,Male,SK,Excellent,2
48,Male,SK,Fair,1
48,Male,SK,Very good,5
49,Female,AB,Excellent,6
49,Female,AB,Fair,5
49,Female,AB,Poor,1
49,Female,AB,Very good,3
49,Female,BC,Excellent,5
49,Female,BC,Fair,5
49,Female,BC,Other,1
49,Female,BC,Very good,5
49,Female,MB,Excellent,2
49,Female,MB,Fair,3
49,Female,MB,Very good,2
49,Female,NB,Excellent,1
49,Female,NB,Fair,3
49,Female,NB,Poor,1
49,Female,NL,Excellent,2
49,Female,NL,Fair,1
49,Female,NL,Poor,1
49,Female,NL,Very good,3
49,Female,NS,Excellent,4
49,Female,NS,Fair,6
49,Female,NS,Very good,2
49,Female,ON,Excellent,13
49,Female,ON,Fair,17
49,Female,ON,Poor,2
49,Female,ON,Very good,10
49,Female,ON,NA,1
49,Female,PE,Excellent,4
49,Female,PE,Fair,1
49,Female,PE,Very good,1
49,Female,QC,Excellent,5
49,Female,QC,Fair,8
49,Female,QC,Very good,6
49,Female,SK,Excellent,1
49,Female,SK,Fair,3
49,Female,SK,Very good,2
49,Male,AB,Excellent,3
49,Male,AB,Fair,3
49,Male,AB,Poor,1
49,Male,AB,Very good,5
49,Male,BC,Excellent,4
49,Male,BC,Fair,5
49,Male,BC,Poor,1
49,Male,BC,Very good,5
49,Male,MB,Excellent,1
49,Male,MB,Fair,5
49,Male,MB,Very good,2
49,Male,NB,Fair,1
49,Male,NB,Poor,1
49,Male,NL,Excellent,3
49,Male,NL,Fair,3
49,Male,NL,Very good,3
49,Male,NS,Excellent,1
49,Male,NS,Fair,3
49,Male,NS,Very good,5
49,Male,ON,Excellent,9
49,Male,ON,Fair,14
49,Male,ON,Other,2
49,Male,ON,Poor,1
49,Male,ON,Very good,9
49,Male,PE,Excellent,1
49,Male,PE,Fair,1
49,Male,QC,Excellent,3
49,Male,QC,Fair,9
49,Male,QC,Other,1
49,Male,QC,Very good,13
49,Male,SK,Excellent,1
49,Male,SK,Fair,4
50,Female,AB,Excellent,3
50,Female,AB,Fair,7
50,Female,AB,Very good,8
50,Female,AB,NA,1
50,Female,BC,Excellent,6
50,Female,BC,Fair,8
50,Female,BC,Very good,8
50,Female,BC,NA,1
50,Female,MB,Fair,3
50,Female,NB,Fair,4
50,Female,NB,Poor,1
50,Female,NB,Very good,3
50,Female,NL,Excellent,2
50,Female,NL,Fair,4
50,Female,NL,Very good,7
50,Female,NS,Excellent,6
50,Female,NS,Fair,2
50,Female,NS,Poor,1
50,Female,NS,Very good,3
50,Female,ON,Excellent,10
50,Female,ON,Fair,14
50,Female,ON,Poor,3
50,Female,ON,Very good,9
50,Female,ON,NA,1
50,Female,PE,Fair,2
50,Female,PE,Very good,2
50,Female,PE,NA,1
50,Female,QC,Excellent,5
50,Female,QC,Fair,9
50,Female,QC,Very good,7
50,Female,SK,Fair,3
50,Female,SK,Very good,1
50,Female,SK,NA,1
50,Male,AB,Excellent,2
50,Male,AB,Fair,4
50,Male,AB,Very good,5
50,Male,BC,Excellent,7
50,Male,BC,Fair,3
50,Male,BC,Other,1
50,Male,BC,Very good,8
50,Male,MB,Fair,4
50,Male,MB,Other,1
50,Male,NB,Excellent,2
50,Male,NB,Fair,5
50,Male,NB,Very good,4
50,Male,NL,Excellent,1
50,Male,NL,Fair,2
50,Male,NL,Poor,1
50,Male,NL,Very good,4
50,Male,NS,Excellent,4
50,Male,NS,Fair,4
50,Male,NS,Poor,1
50,Male,NS,Very good,2
50,Male,ON,Excellent,8
50,Male,ON,Fair,14
50,Male,ON,Other,1
50,Male,ON,Poor,3
50,Male,ON,Very good,18
50,Male,ON,NA,1
50,Male,PE,Fair,2
50,Male,QC,Excellent,7
50,Male,QC,Fair,9
50,Male,QC,Very good,10
50,Male,SK,Excellent,3
50,Male,SK,Fair,3
50,Male,SK,Very good,3
51,Female,AB,Excellent,2
51,Female,AB,Fair,8
51,Female,AB,Poor,1
51,Female,AB,Very good,2
51,Female,BC,Excellent,3
51,Female,BC,Fair,2
51,Female,BC,Poor,1
51,Female,BC,Very good,6
51,Female,MB,Excellent,4
51,Female,MB,Very good,5
51,Female,NB,Excellent,2
51,Female,NB,Fair,7
51,Female,NB,Very good,2
51,Female,NL,Fair,5
51,Female,NL,Very good,6
51,Female,NS,Excellent,3
51,Female,NS,Fair,5
51,Female,NS,Very good,1
51,Female,ON,Excellent,7
51,Female,ON,Fair,17
51,Female,ON,Poor,3
51,Female,ON,Very good,8
51,Female,PE,Fair,3
51,Female,PE,Very good,1
51,Female,QC,Excellent,13
51,Female,QC,Fair,13
51,Female,QC,Poor,2
51,Female,QC,Very good,18
51,Female,SK,Excellent,2
51,Female,SK,Fair,1
51,Female,SK,Poor,1
51,Female,SK,Very good,2
51,Male,AB,Excellent,3
51,Male,AB,Fair,3
51,Male,AB,Very good,1
51,Male,BC,Excellent,5
51,Male,BC,Fair,8
51,Male,BC,Very good,6
51,Male,MB,Excellent,2
51,Male,MB,Fair,4
51,Male,MB,Very good,1
51,Male,NB,Excellent,1
51,Male,NB,Fair,4
51,Male,NB,Poor,1
51,Male,NB,Very good,3
51,Male,NL,Excellent,2
51,Male,NL,Fair,4
51,Male,NL,Very good,1
51,Male,NS,Fair,6
51,Male,NS,Poor,1
51,Male,NS,Very good,6
51,Male,NS,NA,1
51,Male,ON,Excellent,9
51,Male,ON,Fair,15
51,Male,ON,Poor,1
51,Male,ON,Very good,6
51,Male,PE,Excellent,1
51,Male,PE,Fair,2
51,Male,PE,Very good,2
51,Male,QC,Excellent,8
51,Male,QC,Fair,8
51,Male,QC,Very good,7
51,Male,SK,Fair,2
51,Male,SK,Very good,4
52,Female,AB,Excellent,3
52,Female,AB,Fair,2
52,Female,AB,Very good,6
52,Female,BC,Excellent,6
52,Female,BC,Fair,10
52,Female,BC,Poor,1
52,Female,BC,Very good,5
52,Female,MB,Excellent,1
52,Female,MB,Fair,3
52,Female,MB,Very good,3
52,Female,NB,Excellent,3
52,Female,NB,Fair,6
52,Female,NB,Poor,2
52,Female,NB,Very good,6
52,Female,NL,Excellent,4
52,Female,NL,Fair,2
52,Female,NL,Poor,1
52,Female,NL,Very good,5
52,Female,NS,Excellent,3
52,Female,NS,Fair,7
52,Female,NS,Very good,6
52,Female,ON,Excellent,11
52,Female,ON,Fair,23
52,Female,ON,Poor,5
52,Female,ON,Very good,18
52,Female,PE,Excellent,2
52,Female,PE,Very good,1
52,Female,QC,Excellent,7
52,Female,QC,Fair,8
52,Female,QC,Poor,2
52,Female,QC,Very good,14
52,Female,SK,Excellent,2
52,Female,SK,Fair,4
52,Female,SK,Very good,3
52,Male,AB,Excellent,2
52,Male,AB,Fair,12
52,Male,AB,Poor,1
52,Male,AB,Very good,5
52,Male,BC,Excellent,3
52,Male,BC,Fair,7
52,Male,BC,Poor,2
52,Male,BC,Very good,5
52,Male,MB,Excellent,1
52,Male,MB,Fair,4
52,Male,MB,Very good,2
52,Male,NB,Excellent,2
52,Male,NB,Fair,4
52,Male,NB,Poor,1
52,Male,NB,Very good,5
52,Male,NB,NA,1
52,Male,NL,Excellent,2
52,Male,NL,Very good,7
52,Male,NS,Excellent,1
52,Male,NS,Fair,5
52,Male,NS,Poor,2
52,Male,NS,Very good,6
52,Male,ON,Excellent,9
52,Male,ON,Fair,22
52,Male,ON,Poor,1
52,Male,ON,Very good,16
52,Male,PE,Fair,3
52,Male,QC,Excellent,12
52,Male,QC,Fair,14
52,Male,QC,Poor,2
52,Male,QC,Very good,9
52,Male,QC,NA,1
52,Male,SK,Excellent,3
52,Male,SK,Fair,3
52,Male,SK,Poor,1
52,Male,SK,Very good,1
52,Male,SK,NA,1
53,Female,AB,Excellent,5
53,Female,AB,Fair,5
53,Female,AB,Poor,1
53,Female,AB,Very good,7
53,Female,BC,Excellent,3
53,Female,BC,Fair,17
53,Female,BC,Poor,1
53,Female,BC,Very good,5
53,Female,MB,Excellent,1
53,Female,MB,Fair,5
53,Female,MB,Very good,2
53,Female,NB,Excellent,4
53,Female,NB,Fair,6
53,Female,NB,Very good,4
53,Female,NL,Excellent,3
53,Female,NL,Fair,5
53,Female,NL,Poor,1
53,Female,NL,Very good,4
53,Female,NS,Excellent,5
53,Female,NS,Fair,2
53,Female,NS,Very good,4
53,Female,ON,Excellent,10
53,Female,ON,Fair,27
53,Female,ON,Poor,4
53,Female,ON,Very good,15
53,Female,PE,Excellent,1
53,Female,PE,Fair,6
53,Female,PE,Poor,1
53,Female,PE,Very good,3
53,Female,QC,Excellent,6
53,Female,QC,Fair,11
53,Female,QC,Other,1
53,Female,QC,Poor,1
53,Female,QC,Very good,11
53,Female,SK,Excellent,3
53,Female,SK,Fair,4
53,Female,SK,Very good,2
53,Male,AB,Excellent,1
53,Male,AB,Fair,7
53,Male,AB,Very good,7
53,Male,BC,Excellent,3
53,Male,BC,Fair,10
53,Male,BC,Very good,6
53,Male,MB,Excellent,1
53,Male,MB,Fair,7
53,Male,MB,Very good,2
53,Male,NB,Excellent,7
53,Male,NB,Fair,1
53,Male,NB,Very good,3
53,Male,NL,Excellent,3
53,Male,NL,Fair,6
53,Male,NL,Poor,1
53,Male,NL,Very good,3
53,Male,NS,Excellent,2
53,Male,NS,Fair,6
53,Male,NS,Poor,1
53,Male,NS,Very good,1
53,Male,ON,Excellent,5
53,Male,ON,Fair,19
53,Male,ON,Poor,3
53,Male,ON,Very good,21
53,Male,ON,NA,1
53,Male,PE,Excellent,1
53,Male,PE,Fair,4
53,Male,PE,Very good,3
53,Male,QC,Excellent,9
53,Male,QC,Fair,12
53,Male,QC,Very good,5
53,Male,QC,NA,1
53,Male,SK,Excellent,1
53,Male,SK,Poor,1
53,Male,SK,Very good,2
54,Female,AB,Excellent,5
54,Female,AB,Fair,4
54,Female,AB,Poor,2
54,Female,AB,Very good,5
54,Female,BC,Excellent,3
54,Female,BC,Fair,9
54,Female,BC,Poor,1
54,Female,BC,Very good,8
54,Female,MB,Excellent,1
54,Female,MB,Fair,3
54,Female,MB,Poor,1
54,Female,MB,Very good,6
54,Female,NB,Excellent,4
54,Female,NB,Fair,8
54,Female,NB,Very good,2
54,Female,NL,Excellent,4
54,Female,NL,Fair,7
54,Female,NL,Poor,2
54,Female,NL,Very good,3
54,Female,NS,Excellent,1
54,Female,NS,Fair,8
54,Female,NS,Poor,1
54,Female,NS,Very good,6
54,Female,ON,Excellent,12
54,Female,ON,Fair,28
54,Female,ON,Poor,3
54,Female,ON,Very good,14
54,Female,PE,Fair,5
54,Female,PE,Very good,6
54,Female,QC,Excellent,5
54,Female,QC,Fair,20
54,Female,QC,Poor,1
54,Female,QC,Very good,7
54,Female,SK,Excellent,1
54,Female,SK,Fair,5
54,Female,SK,Very good,2
54,Male,AB,Excellent,3
54,Male,AB,Fair,4
54,Male,AB,Poor,1
54,Male,AB,Very good,12
54,Male,BC,Excellent,1
54,Male,BC,Fair,7
54,Male,BC,Poor,1
54,Male,BC,Very good,5
54,Male,MB,Excellent,1
54,Male,MB,Fair,2
54,Male,MB,Poor,1
54,Male,MB,Very good,6
54,Male,NB,Excellent,4
54,Male,NB,Fair,1
54,Male,NB,Poor,1
54,Male,NB,Very good,5
54,Male,NL,Excellent,2
54,Male,NL,Fair,5
54,Male,NL,Poor,1
54,Male,NL,Very good,2
54,Male,NS,Excellent,3
54,Male,NS,Fair,3
54,Male,NS,Very good,4
54,Male,ON,Excellent,8
54,Male,ON,Fair,20
54,Male,ON,Poor,3
54,Male,ON,Very good,16
54,Male,PE,Fair,6
54,Male,PE,Very good,4
54,Male,QC,Excellent,9
54,Male,QC,Fair,10
54,Male,QC,Other,1
54,Male,QC,Very good,13
54,Male,SK,Excellent,3
54,Male,SK,Fair,5
54,Male,SK,Very good,3
55,Female,AB,Excellent,7
55,Female,AB,Fair,8
55,Female,AB,Poor,2
55,Female,AB,Very good,7
55,Female,BC,Excellent,5
55,Female,BC,Fair,18
55,Female,BC,Very good,9
55,Female,MB,Excellent,3
55,Female,MB,Fair,4
55,Female,MB,Very good,4
55,Female,NB,Excellent,6
55,Female,NB,Fair,9
55,Female,NB,Poor,3
55,Female,NB,Very good,4
55,Female,NB,NA,1
55,Female,NL,Excellent,2
55,Female,NL,Fair,2
55,Female,NL,Very good,3
55,Female,NS,Excellent,1
55,Female,NS,Fair,3
55,Female,NS,Poor,1
55,Female,NS,Very good,4
55,Female,ON,Excellent,21
55,Female,ON,Fair,21
55,Female,ON,Poor,3
55,Female,ON,Very good,18
55,Female,PE,Excellent,2
55,Female,PE,Fair,2
55,Female,PE,Very good,4
55,Female,QC,Excellent,8
55,Female,QC,Fair,11
55,Female,QC,Very good,17
55,Female,SK,Fair,4
55,Female,SK,Poor,1
55,Female,SK,Very good,2
55,Male,AB,Excellent,1
55,Male,AB,Fair,8
55,Male,AB,Poor,1
55,Male,AB,Very good,9
55,Male,BC,Excellent,5
55,Male,BC,Fair,10
55,Male,BC,Poor,2
55,Male,BC,Very good,6
55,Male,MB,Excellent,1
55,Male,MB,Fair,5
55,Male,MB,Other,1
55,Male,MB,Poor,2
55,Male,MB,Very good,4
55,Male,NB,Excellent,1
55,Male,NB,Fair,5
55,Male,NB,Poor,1
55,Male,NB,Very good,5
55,Male,NL,Excellent,4
55,Male,NL,Fair,5
55,Male,NL,Poor,3
55,Male,NL,Very good,2
55,Male,NS,Excellent,2
55,Male,NS,Fair,6
55,Male,NS,Poor,1
55,Male,NS,Very good,5
55,Male,ON,Excellent,12
55,Male,ON,Fair,19
55,Male,ON,Very good,17
55,Male,PE,Excellent,1
55,Male,PE,Fair,4
55,Male,PE,Very good,3
55,Male,QC,Excellent,8
55,Male,QC,Fair,11
55,Male,QC,Poor,2
55,Male,QC,Very good,7
55,Male,QC,NA,1
55,Male,SK,Excellent,3
55,Male,SK,Fair,8
55,Male,SK,Very good,1
56,Female,AB,Excellent,4
56,Female,AB,Fair,4
56,Female,AB,Poor,1
56,Female,AB,Very good,6
56,Female,BC,Excellent,6
56,Female,BC,Fair,11
56,Female,BC,Poor,1
56,Female,BC,Very good,9
56,Female,MB,Fair,8
56,Female,MB,Very good,2
56,Female,NB,Excellent,2
56,Female,NB,Fair,7
56,Female,NB,Poor,1
56,Female,NB,Very good,7
56,Female,NL,Excellent,4
56,Female,NL,Fair,3
56,Female,NL,Very good,3
56,Female,NS,Excellent,3
56,Female,NS,Fair,5
56,Female,NS,Poor,1
56,Female,NS,Very good,5
56,Female,ON,Excellent,6
56,Female,ON,Fair,18
56,Female,ON,Poor,4
56,Female,ON,Very good,21
56,Female,ON,NA,1
56,Female,PE,Fair,3
56,Female,PE,Very good,5
56,Female,QC,Excellent,11
