age,sex,province,health,n
56,Female,QC,Fair,20
56,Female,QC,Very good,11
56,Female,SK,Excellent,2
56,Female,SK,Fair,3
56,Female,SK,Very good,2
56,Male,AB,Excellent,4
56,Male,AB,Fair,7
56,Male,AB,Poor,2
56,Male,AB,Very good,5
56,Male,BC,Excellent,3
56,Male,BC,Fair,9
56,Male,BC,Poor,3
56,Male,BC,Very good,5
56,Male,MB,Excellent,2
56,Male,MB,Fair,1
56,Male,MB,Poor,1
56,Male,MB,Very good,5
56,Male,NB,Excellent,1
56,Male,NB,Fair,12
56,Male,NB,Very good,4
56,Male,NL,Excellent,1
56,Male,NL,Fair,2
56,Male,NL,Other,1
56,Male,NL,Poor,2
56,Male,NL,Very good,6
56,Male,NS,Excellent,1
56,Male,NS,Fair,8
56,Male,NS,Poor,3
56,Male,NS,Very good,4
56,Male,ON,Excellent,7
56,Male,ON,Fair,25
56,Male,ON,Poor,4
56,Male,ON,Very good,16
56,Male,PE,Excellent,1
56,Male,PE,Fair,2
56,Male,PE,Very good,3
56,Male,QC,Excellent,12
56,Male,QC,Fair,14
56,Male,QC,Poor,3
56,Male,QC,Very good,13
56,Male,SK,Excellent,1
56,Male,SK,Fair,4
57,Female,AB,Excellent,2
57,Female,AB,Fair,5
57,Female,AB,Poor,3
57,Female,AB,Very good,2
57,Female,BC,Excellent,6
57,Female,BC,Fair,12
57,Female,BC,Poor,3
57,Female,BC,Very good,6
57,Female,MB,Excellent,3
57,Female,MB,Fair,1
57,Female,MB,Poor,1
57,Female,MB,Very good,4
57,Female,NB,Excellent,3
57,Female,NB,Fair,5
57,Female,NB,Very good,5
57,Female,NL,Excellent,2
57,Female,NL,Fair,4
57,Female,NL,Poor,2
57,Female,NL,Very good,6
57,Female,NS,Excellent,2
57,Female,NS,Fair,10
57,Female,NS,Very good,5
57,Female,ON,Excellent,16
57,Female,ON,Fair,19
57,Female,ON,Poor,2
57,Female,ON,Very good,27
57,Female,PE,Excellent,2
57,Female,PE,Fair,3
57,Female,PE,Poor,2
57,Female,QC,Excellent,11
57,Female,QC,Fair,20
57,Female,QC,Very good,15
57,Female,SK,Excellent,3
57,Female,SK,Fair,6
57,Female,SK,Very good,5
57,Male,AB,Excellent,5
57,Male,AB,Fair,8
57,Male,AB,Poor,3
57,Male,AB,Very good,5
57,Male,BC,Excellent,5
57,Male,BC,Fair,11
57,Male,BC,Very good,3
57,Male,MB,Fair,3
57,Male,MB,Very good,3
57,Male,NB,Excellent,5
57,Male,NB,Fair,3
57,Male,NB,Very good,4
57,Male,NL,Excellent,2
57,Male,NL,Fair,2
57,Male,NL,Very good,8
57,Male,NS,Excellent,3
57,Male,NS,Fair,8
57,Male,NS,Poor,2
57,Male,NS,Very good,5
57,Male,ON,Excellent,9
57,Male,ON,Fair,23
57,Male,ON,Poor,3
57,Male,ON,Very good,16
57,Male,ON,NA,1
57,Male,PE,Excellent,1
57,Male,PE,Very good,1
57,Male,QC,Excellent,8
57,Male,QC,Fair,12
57,Male,QC,Very good,9
57,Male,SK,Fair,6
57,Male,SK,Poor,1
57,Male,SK,Very good,7
58,Female,AB,Excellent,1
58,Female,AB,Fair,11
58,Female,AB,Poor,3
58,Female,AB,Very good,7
58,Female,AB,NA,1
58,Female,BC,Excellent,5
58,Female,BC,Fair,11
58,Female,BC,Other,1
58,Female,BC,Poor,1
58,Female,BC,Very good,6
58,Female,MB,Excellent,3
58,Female,MB,Fair,5
58,Female,MB,Poor,1
58,Female,MB,Very good,4
58,Female,NB,Excellent,5
58,Female,NB,Fair,10
58,Female,NB,Very good,8
58,Female,NL,Excellent,4
58,Female,NL,Fair,4
58,Female,NL,Very good,7
58,Female,NS,Excellent,5
58,Female,NS,Fair,7
58,Female,NS,Poor,1
58,Female,NS,Very good,5
58,Female,ON,Excellent,11
58,Female,ON,Fair,17
58,Female,ON,Poor,7
58,Female,ON,Very good,15
58,Female,PE,Excellent,2
58,Female,PE,Fair,3
58,Female,PE,Poor,2
58,Female,PE,Very good,3
58,Female,QC,Excellent,7
58,Female,QC,Fair,16
58,Female,QC,Poor,1
58,Female,QC,Very good,21
58,Female,SK,Excellent,3
58,Female,SK,Fair,1
58,Female,SK,Poor,1
58,Female,SK,Very good,8
58,Male,AB,Excellent,1
58,Male,AB,Fair,6
58,Male,AB,Poor,2
58,Male,AB,Very good,3
58,Male,BC,Excellent,3
58,Male,BC,Fair,9
58,Male,BC,Poor,1
58,Male,BC,Very good,9
58,Male,MB,Excellent,3
58,Male,MB,Fair,7
58,Male,MB,Very good,6
58,Male,NB,Fair,3
58,Male,NB,Poor,2
58,Male,NB,Very good,4
58,Male,NL,Excellent,2
58,Male,NL,Fair,3
58,Male,NL,Poor,1
58,Male,NL,Very good,1
58,Male,NS,Excellent,1
58,Male,NS,Fair,2
58,Male,NS,Poor,2
58,Male,NS,Very good,2
58,Male,ON,Excellent,17
58,Male,ON,Fair,26
58,Male,ON,Other,1
58,Male,ON,Poor,3
58,Male,ON,Very good,19
58,Male,PE,Excellent,1
58,Male,PE,Fair,1
58,Male,PE,Very good,5
58,Male,QC,Excellent,8
58,Male,QC,Fair,15
58,Male,QC,Poor,1
58,Male,QC,Very good,12
58,Male,SK,Excellent,5
58,Male,SK,Fair,4
58,Male,SK,Poor,1
58,Male,SK,Very good,1
59,Female,AB,Excellent,4
59,Female,AB,Fair,7
59,Female,AB,Very good,4
59,Female,BC,Excellent,5
59,Female,BC,Fair,15
59,Female,BC,Very good,11
59,Female,MB,Excellent,3
59,Female,MB,Fair,10
59,Female,MB,Very good,6
59,Female,NB,Excellent,2
59,Female,NB,Fair,5
59,Female,NB,Poor,1
59,Female,NB,Very good,3
59,Female,NL,Excellent,4
59,Female,NL,Fair,1
59,Female,NL,Poor,1
59,Female,NL,Very good,9
59,Female,NL,NA,1
59,Female,NS,Excellent,6
59,Female,NS,Fair,6
59,Female,NS,Other,1
59,Female,NS,Poor,1
59,Female,NS,Very good,13
59,Female,ON,Excellent,17
59,Female,ON,Fair,18
59,Female,ON,Poor,3
59,Female,ON,Very good,18
59,Female,PE,Excellent,2
59,Female,PE,Fair,6
59,Female,PE,Very good,3
59,Female,QC,Excellent,8
59,Female,QC,Fair,12
59,Female,QC,Very good,8
59,Female,SK,Excellent,1
59,Female,SK,Poor,1
59,Female,SK,Very good,5
59,Male,AB,Excellent,2
59,Male,AB,Fair,14
59,Male,AB,Very good,2
59,Male,BC,Excellent,7
59,Male,BC,Fair,13
59,Male,BC,Poor,2
59,Male,BC,Very good,10
59,Male,MB,Excellent,3
59,Male,MB,Fair,4
59,Male,MB,Very good,1
59,Male,NB,Excellent,1
59,Male,NB,Fair,10
59,Male,NB,Poor,2
59,Male,NB,Very good,4
59,Male,NL,Excellent,2
59,Male,NL,Fair,5
59,Male,NL,Poor,2
59,Male,NL,Very good,3
59,Male,NS,Excellent,1
59,Male,NS,Fair,10
59,Male,NS,Very good,5
59,Male,ON,Excellent,7
59,Male,ON,Fair,16
59,Male,ON,Other,1
59,Male,ON,Poor,1
59,Male,ON,Very good,10
59,Male,PE,Excellent,2
59,Male,PE,Fair,1
59,Male,PE,Very good,4
59,Male,QC,Excellent,5
59,Male,QC,Fair,13
59,Male,QC,Poor,2
59,Male,QC,Very good,11
59,Male,SK,Excellent,1
59,Male,SK,Fair,7
59,Male,SK,Very good,2
60,Female,AB,Excellent,6
60,Female,AB,Fair,9
60,Female,AB,Very good,8
60,Female,BC,Excellent,4
60,Female,BC,Fair,15
60,Female,BC,Poor,6
60,Female,BC,Very good,8
60,Female,BC,NA,1
60,Female,MB,Excellent,2
60,Female,MB,Fair,5
60,Female,MB,Very good,3
60,Female,MB,NA,1
60,Female,NB,Excellent,1
60,Female,NB,Fair,8
60,Female,NB,Poor,2
60,Female,NB,Very good,3
60,Female,NL,Excellent,2
60,Female,NL,Fair,6
60,Female,NL,Very good,1
60,Female,NS,Excellent,2
60,Female,NS,Fair,3
60,Female,NS,Poor,2
60,Female,NS,Very good,7
60,Female,ON,Excellent,16
60,Female,ON,Fair,25
60,Female,ON,Poor,8
60,Female,ON,Very good,21
60,Female,PE,Excellent,1
60,Female,PE,Fair,4
60,Female,PE,Very good,5
60,Female,QC,Excellent,12
60,Female,QC,Fair,16
60,Female,QC,Poor,1
60,Female,QC,Very good,14
60,Female,SK,Excellent,1
60,Female,SK,Fair,5
60,Female,SK,Very good,3
60,Male,AB,Excellent,3
60,Male,AB,Fair,5
60,Male,AB,Very good,5
60,Male,BC,Excellent,4
60,Male,BC,Fair,10
60,Male,BC,Very good,13
60,Male,MB,Fair,4
60,Male,MB,Poor,1
60,Male,MB,Very good,5
60,Male,NB,Excellent,1
60,Male,NB,Fair,11
60,Male,NB,Poor,1
60,Male,NL,Excellent,2
60,Male,NL,Fair,5
60,Male,NL,Poor,1
60,Male,NL,Very good,6
60,Male,NS,Excellent,3
60,Male,NS,Fair,11
60,Male,NS,Very good,6
60,Male,ON,Excellent,9
60,Male,ON,Fair,19
60,Male,ON,Poor,3
60,Male,ON,Very good,22
60,Male,PE,Excellent,1
60,Male,PE,Fair,3
60,Male,QC,Excellent,5
60,Male,QC,Fair,16
60,Male,QC,Very good,14
60,Male,SK,Excellent,2
60,Male,SK,Fair,2
60,Male,SK,Very good,4
61,Female,AB,Excellent,2
61,Female,AB,Fair,4
61,Female,AB,Very good,6
61,Female,BC,Excellent,5
61,Female,BC,Fair,17
61,Female,BC,Poor,2
61,Female,BC,Very good,12
61,Female,MB,Excellent,3
61,Female,MB,Fair,6
61,Female,MB,Poor,1
61,Female,MB,Very good,6
61,Female,MB,NA,1
61,Female,NB,Excellent,1
61,Female,NB,Fair,7
61,Female,NB,Poor,1
61,Female,NB,Very good,3
61,Female,NL,Excellent,1
61,Female,NL,Fair,3
61,Female,NL,Very good,7
61,Female,NS,Excellent,4
61,Female,NS,Fair,8
61,Female,NS,Poor,1
61,Female,NS,Very good,4
61,Female,ON,Excellent,13
61,Female,ON,Fair,19
61,Female,ON,Other,1
61,Female,ON,Poor,4
61,Female,ON,Very good,18
61,Female,ON,NA,1
61,Female,PE,Excellent,1
61,Female,PE,Fair,3
61,Female,PE,Poor,2
61,Female,PE,Very good,6
61,Female,QC,Excellent,9
61,Female,QC,Fair,18
61,Female,QC,Poor,1
61,Female,QC,Very good,10
61,Female,SK,Excellent,1
61,Female,SK,Fair,5
61,Female,SK,Poor,2
61,Female,SK,Very good,2
61,Male,AB,Fair,10
61,Male,AB,Very good,4
61,Male,BC,Excellent,2
61,Male,BC,Fair,4
61,Male,BC,Poor,1
61,Male,BC,Very good,8
61,Male,MB,Excellent,1
61,Male,MB,Fair,7
61,Male,MB,Other,1
61,Male,MB,Very good,2
61,Male,NB,Excellent,1
61,Male,NB,Fair,10
61,Male,NB,Poor,1
61,Male,NB,Very good,2
61,Male,NL,Excellent,1
61,Male,NL,Fair,2
61,Male,NL,Very good,2
61,Male,NS,Excellent,4
61,Male,NS,Fair,5
61,Male,NS,Poor,5
61,Male,NS,Very good,3
61,Male,ON,Excellent,10
61,Male,ON,Fair,21
61,Male,ON,Poor,3
61,Male,ON,Very good,17
61,Male,PE,Excellent,1
61,Male,PE,Fair,4
61,Male,PE,Very good,3
61,Male,QC,Excellent,8
61,Male,QC,Fair,14
61,Male,QC,Poor,1
61,Male,QC,Very good,11
61,Male,SK,Excellent,6
61,Male,SK,Fair,3
61,Male,SK,Very good,2
62,Female,AB,Excellent,3
62,Female,AB,Fair,1
62,Female,AB,Very good,10
62,Female,BC,Excellent,5
62,Female,BC,Fair,10
62,Female,BC,Poor,3
62,Female,BC,Very good,8
62,Female,MB,Excellent,1
62,Female,MB,Fair,5
62,Female,MB,Very good,4
62,Female,NB,Excellent,3
62,Female,NB,Fair,7
62,Female,NB,Very good,4
62,Female,NL,Excellent,3
62,Female,NL,Fair,5
62,Female,NL,Poor,2
62,Female,NL,Very good,5
62,Female,NS,Excellent,3
62,Female,NS,Fair,5
62,Female,NS,Poor,2
62,Female,NS,Very good,5
62,Female,ON,Excellent,13
62,Female,ON,Fair,24
62,Female,ON,Poor,1
62,Female,ON,Very good,14
62,Female,ON,NA,1
62,Female,PE,Excellent,1
62,Female,PE,Fair,1
62,Female,PE,Poor,2
62,Female,PE,Very good,5
62,Female,QC,Excellent,13
62,Female,QC,Fair,14
62,Female,QC,Poor,1
62,Female,QC,Very good,19
62,Female,SK,Excellent,1
62,Female,SK,Fair,6
62,Female,SK,Other,1
62,Female,SK,Very good,4
62,Female,SK,NA,1
62,Male,AB,Excellent,9
62,Male,AB,Fair,7
62,Male,AB,Very good,3
62,Male,BC,Excellent,2
62,Male,BC,Fair,8
62,Male,BC,Poor,3
62,Male,BC,Very good,5
62,Male,MB,Fair,8
62,Male,MB,Very good,2
62,Male,NB,Excellent,2
62,Male,NB,Fair,2
62,Male,NB,Poor,2
62,Male,NB,Very good,6
62,Male,NL,Excellent,1
62,Male,NL,Fair,4
62,Male,NL,Very good,8
62,Male,NS,Excellent,1
62,Male,NS,Fair,8
62,Male,NS,Poor,1
62,Male,NS,Very good,2
62,Male,ON,Excellent,10
62,Male,ON,Fair,23
62,Male,ON,Poor,4
62,Male,ON,Very good,7
62,Male,ON,NA,1
62,Male,PE,Excellent,3
62,Male,PE,Fair,2
62,Male,PE,Very good,2
62,Male,QC,Excellent,7
62,Male,QC,Fair,16
62,Male,QC,Other,1
62,Male,QC,Very good,10
62,Male,SK,Excellent,2
62,Male,SK,Fair,7
62,Male,SK,Poor,1
62,Male,SK,Very good,4
63,Female,AB,Excellent,4
63,Female,AB,Fair,6
63,Female,AB,Poor,1
63,Female,AB,Very good,5
63,Female,BC,Excellent,7
63,Female,BC,Fair,9
63,Female,BC,Poor,1
63,Female,BC,Very good,10
63,Female,MB,Excellent,1
63,Female,MB,Fair,3
63,Female,MB,Poor,1
63,Female,MB,Very good,5
63,Female,NB,Excellent,3
63,Female,NB,Fair,9
63,Female,NB,Poor,2
63,Female,NB,Very good,6
63,Female,NL,Excellent,1
63,Female,NL,Fair,8
63,Female,NL,Very good,7
63,Female,NS,Excellent,5
63,Female,NS,Fair,6
63,Female,NS,Poor,2
63,Female,NS,Very good,3
63,Female,NS,NA,1
63,Female,ON,Excellent,18
63,Female,ON,Fair,22
63,Female,ON,Poor,5
63,Female,ON,Very good,18
63,Female,PE,Excellent,2
63,Female,PE,Fair,6
63,Female,PE,Poor,1
63,Female,PE,Very good,6
63,Female,QC,Excellent,16
63,Female,QC,Fair,14
63,Female,QC,Poor,2
63,Female,QC,Very good,17
63,Female,SK,Excellent,4
63,Female,SK,Fair,6
63,Female,SK,Very good,8
63,Male,AB,Excellent,2
63,Male,AB,Fair,4
63,Male,AB,Poor,1
63,Male,AB,Very good,2
63,Male,BC,Excellent,4
63,Male,BC,Fair,7
63,Male,BC,Very good,4
63,Male,MB,Excellent,3
63,Male,MB,Fair,6
63,Male,MB,Very good,4
63,Male,NB,Excellent,4
63,Male,NB,Fair,8
63,Male,NB,Very good,2
63,Male,NL,Fair,8
63,Male,NL,Very good,6
63,Male,NS,Excellent,1
63,Male,NS,Fair,5
63,Male,NS,Very good,3
63,Male,ON,Excellent,9
63,Male,ON,Fair,13
63,Male,ON,Poor,3
63,Male,ON,Very good,17
63,Male,PE,Fair,4
63,Male,PE,Very good,3
63,Male,QC,Excellent,7
63,Male,QC,Fair,16
63,Male,QC,Poor,3
63,Male,QC,Very good,14
63,Male,SK,Excellent,1
63,Male,SK,Fair,5
63,Male,SK,Poor,1
63,Male,SK,Very good,3
64,Female,AB,Excellent,2
64,Female,AB,Fair,6
64,Female,AB,Poor,1
64,Female,AB,Very good,6
64,Female,BC,Excellent,3
64,Female,BC,Fair,9
64,Female,BC,Poor,2
64,Female,BC,Very good,7
64,Female,BC,NA,1
64,Female,MB,Excellent,1
64,Female,MB,Fair,5
64,Female,MB,Poor,1
64,Female,MB,Very good,8
64,Female,NB,Fair,5
64,Female,NB,Very good,11
64,Female,NL,Excellent,3
64,Female,NL,Fair,10
64,Female,NL,Poor,1
64,Female,NL,Very good,5
64,Female,NS,Excellent,6
64,Female,NS,Fair,11
64,Female,NS,Very good,5
64,Female,ON,Excellent,11
64,Female,ON,Fair,22
64,Female,ON,Poor,3
64,Female,ON,Very good,17
64,Female,PE,Fair,2
64,Female,PE,Very good,2
64,Female,QC,Excellent,10
64,Female,QC,Fair,15
64,Female,QC,Poor,1
64,Female,QC,Very good,15
64,Female,SK,Fair,2
64,Female,SK,Poor,1
64,Female,SK,Very good,5
64,Male,AB,Excellent,2
64,Male,AB,Fair,3
64,Male,AB,Poor,2
64,Male,AB,Very good,3
64,Male,BC,Excellent,6
64,Male,BC,Fair,12
64,Male,BC,Poor,2
64,Male,BC,Very good,8
64,Male,MB,Fair,6
64,Male,MB,Very good,3
64,Male,NB,Excellent,3
64,Male,NB,Fair,9
64,Male,NB,Poor,1
64,Male,NB,Very good,3
64,Male,NL,Fair,6
64,Male,NL,Poor,1
64,Male,NL,Very good,3
64,Male,NS,Excellent,3
64,Male,NS,Fair,10
64,Male,NS,Poor,3
64,Male,NS,Very good,5
64,Male,ON,Excellent,6
64,Male,ON,Fair,24
64,Male,ON,Very good,15
64,Male,ON,NA,1
64,Male,PE,Fair,4
64,Male,PE,Poor,1
64,Male,PE,Very good,4
64,Male,QC,Excellent,5
64,Male,QC,Fair,11
64,Male,QC,Poor,1
64,Male,QC,Very good,8
64,Male,SK,Fair,8
64,Male,SK,Very good,3
65,Female,AB,Excellent,5
65,Female,AB,Fair,4
65,Female,AB,Poor,1
65,Female,AB,Very good,5
65,Female,BC,Excellent,7
65,Female,BC,Fair,15
65,Female,BC,Poor,1
65,Female,BC,Very good,8
65,Female,MB,Excellent,2
65,Female,MB,Fair,5
65,Female,MB,Very good,5
65,Female,NB,Excellent,3
65,Female,NB,Fair,8
65,Female,NB,Other,1
65,Female,NB,Very good,8
65,Female,NL,Excellent,1
65,Female,NL,Fair,5
65,Female,NL,Very good,11
65,Female,NS,Excellent,2
65,Female,NS,Fair,6
65,Female,NS,Poor,2
65,Female,NS,Very good,6
65,Female,NS,NA,1
65,Female,ON,Excellent,12
65,Female,ON,Fair,24
65,Female,ON,Poor,5
65,Female,ON,Very good,23
65,Female,PE,Fair,7
65,Female,PE,Very good,2
65,Female,QC,Excellent,14
65,Female,QC,Fair,19
65,Female,QC,Very good,13
65,Female,QC,NA,1
65,Female,SK,Excellent,2
65,Female,SK,Fair,4
65,Female,SK,Very good,3
65,Male,AB,Excellent,1
65,Male,AB,Fair,6
65,Male,AB,Poor,2
65,Male,AB,Very good,4
65,Male,BC,Excellent,6
65,Male,BC,Fair,17
65,Male,BC,Poor,2
65,Male,BC,Very good,7
65,Male,BC,NA,1
65,Male,MB,Fair,6
65,Male,MB,Poor,1
65,Male,MB,Very good,4
65,Male,NB,Excellent,1
65,Male,NB,Fair,5
65,Male,NB,Very good,4
65,Male,NL,Excellent,1
65,Male,NL,Fair,5
65,Male,NL,Very good,3
65,Male,NS,Fair,5
65,Male,NS,Very good,6
65,Male,ON,Excellent,6
65,Male,ON,Fair,28
65,Male,ON,Poor,4
65,Male,ON,Very good,17
65,Male,PE,Excellent,1
65,Male,PE,Fair,2
65,Male,PE,Poor,1
65,Male,PE,Very good,2
65,Male,QC,Excellent,9
65,Male,QC,Fair,15
65,Male,QC,Poor,1
65,Male,QC,Very good,11
65,Male,SK,Excellent,1
65,Male,SK,Fair,8
65,Male,SK,Very good,3
65,Male,SK,NA,1
66,Female,AB,Excellent,2
66,Female,AB,Fair,5
66,Female,AB,Very good,8
66,Female,BC,Excellent,3
66,Female,BC,Fair,10
66,Female,BC,Poor,4
66,Female,BC,Very good,8
66,Female,MB,Excellent,2
66,Female,MB,Fair,7
66,Female,MB,Poor,3
66,Female,MB,Very good,1
66,Female,NB,Excellent,3
66,Female,NB,Fair,12
66,Female,NB,Poor,2
66,Female,NB,Very good,1
66,Female,NL,Excellent,1
66,Female,NL,Fair,5
66,Female,NL,Very good,5
66,Female,NS,Excellent,3
66,Female,NS,Fair,5
66,Female,NS,Very good,4
66,Female,ON,Excellent,16
66,Female,ON,Fair,26
66,Female,ON,Poor,2
66,Female,ON,Very good,23
66,Female,PE,Excellent,2
66,Female,PE,Fair,1
66,Female,PE,Very good,3
66,Female,QC,Excellent,10
66,Female,QC,Fair,22
66,Female,QC,Poor,4
66,Female,QC,Very good,13
66,Female,SK,Excellent,1
66,Female,SK,Fair,7
66,Female,SK,Very good,2
66,Male,AB,Excellent,2
66,Male,AB,Fair,6
66,Male,AB,Very good,5
66,Male,BC,Excellent,6
66,Male,BC,Fair,12
66,Male,BC,Very good,2
66,Male,MB,Fair,6
66,Male,MB,Very good,3
66,Male,NB,Fair,16
66,Male,NB,Very good,6
66,Male,NL,Excellent,3
66,Male,NL,Fair,2
66,Male,NL,Very good,2
66,Male,NS,Excellent,2
66,Male,NS,Fair,5
66,Male,NS,Very good,3
66,Male,ON,Excellent,7
66,Male,ON,Fair,19
66,Male,ON,Poor,3
66,Male,ON,Very good,23
66,Male,PE,Fair,7
66,Male,PE,Very good,3
66,Male,QC,Excellent,6
66,Male,QC,Fair,18
66,Male,QC,Very good,7
66,Male,SK,Fair,5
66,Male,SK,Poor,1
66,Male,SK,Very good,3
67,Female,AB,Excellent,2
67,Female,AB,Fair,7
67,Female,AB,Very good,4
67,Female,BC,Excellent,7
67,Female,BC,Fair,15
67,Female,BC,Poor,1
67,Female,BC,Very good,7
67,Female,MB,Excellent,4
67,Female,MB,Fair,8
67,Female,MB,Very good,4
67,Female,NB,Excellent,4
67,Female,NB,Fair,8
67,Female,NB,Very good,7
67,Female,NL,Fair,6
67,Female,NL,Poor,1
67,Female,NL,Very good,4
67,Female,NS,Excellent,3
67,Female,NS,Fair,6
67,Female,NS,Very good,5
67,Female,ON,Excellent,12
67,Female,ON,Fair,19
67,Female,ON,Poor,6
67,Female,ON,Very good,13
67,Female,ON,NA,1
67,Female,PE,Excellent,2
67,Female,PE,Fair,4
67,Female,PE,Very good,4
67,Female,QC,Excellent,4
67,Female,QC,Fair,20
67,Female,QC,Poor,3
67,Female,QC,Very good,12
67,Female,SK,Excellent,3
67,Female,SK,Fair,6
67,Female,SK,Very good,6
67,Male,AB,Excellent,4
67,Male,AB,Fair,2
67,Male,AB,Very good,5
67,Male,BC,Excellent,5
67,Male,BC,Fair,7
67,Male,BC,Poor,1
67,Male,BC,Very good,7
67,Male,MB,Excellent,2
67,Male,MB,Fair,6
67,Male,MB,Poor,2
67,Male,MB,Very good,5
67,Male,NB,Excellent,3
67,Male,NB,Fair,5
67,Male,NB,Very good,2
67,Male,NL,Excellent,2
67,Male,NL,Fair,4
67,Male,NL,Very good,6
67,Male,NS,Excellent,3
67,Male,NS,Fair,2
67,Male,NS,Very good,4
67,Male,ON,Excellent,3
67,Male,ON,Fair,20
67,Male,ON,Poor,1
67,Male,ON,Very good,14
67,Male,ON,NA,1
67,Male,PE,Excellent,1
67,Male,PE,Fair,4
67,Male,PE,Very good,4
67,Male,QC,Excellent,5
67,Male,QC,Fair,10
67,Male,QC,Poor,1
67,Male,QC,Very good,11
67,Male,SK,Excellent,1
67,Male,SK,Fair,4
67,Male,SK,Very good,1
68,Female,AB,Excellent,1
68,Female,AB,Fair,6
68,Female,AB,Very good,7
68,Female,BC,Excellent,4
68,Female,BC,Fair,6
68,Female,BC,Poor,2
68,Female,BC,Very good,10
68,Female,BC,NA,1
68,Female,MB,Excellent,1
68,Female,MB,Fair,7
68,Female,MB,Very good,3
68,Female,NB,Excellent,4
68,Female,NB,Fair,7
68,Female,NB,Poor,2
68,Female,NB,Very good,3
68,Female,NL,Excellent,1
68,Female,NL,Fair,9
68,Female,NL,Very good,6
68,Female,NL,NA,1
68,Female,NS,Excellent,3
68,Female,NS,Fair,9
68,Female,NS,Poor,2
68,Female,NS,Very good,8
68,Female,ON,Excellent,5
68,Female,ON,Fair,27
68,Female,ON,Poor,2
68,Female,ON,Very good,20
68,Female,PE,Excellent,2
