age,sex,province,health,n
68,Female,PE,Fair,5
68,Female,PE,Very good,2
68,Female,QC,Excellent,16
68,Female,QC,Fair,15
68,Female,QC,Poor,2
68,Female,QC,Very good,11
68,Female,SK,Excellent,2
68,Female,SK,Fair,3
68,Female,SK,Poor,2
68,Female,SK,Very good,2
68,Male,AB,Excellent,5
68,Male,AB,Fair,8
68,Male,AB,Poor,1
68,Male,AB,Very good,1
68,Male,BC,Excellent,6
68,Male,BC,Fair,10
68,Male,BC,Poor,3
68,Male,BC,Very good,13
68,Male,MB,Excellent,1
68,Male,MB,Fair,5
68,Male,MB,Very good,2
68,Male,NB,Excellent,1
68,Male,NB,Fair,9
68,Male,NB,Poor,2
68,Male,NB,Very good,2
68,Male,NL,Excellent,3
68,Male,NL,Fair,6
68,Male,NL,Poor,1
68,Male,NL,Very good,3
68,Male,NS,Excellent,1
68,Male,NS,Fair,7
68,Male,NS,Poor,1
68,Male,NS,Very good,1
68,Male,ON,Excellent,14
68,Male,ON,Fair,25
68,Male,ON,Poor,3
68,Male,ON,Very good,9
68,Male,PE,Excellent,1
68,Male,PE,Fair,3
68,Male,PE,Poor,2
68,Male,PE,Very good,1
68,Male,QC,Excellent,9
68,Male,QC,Fair,9
68,Male,QC,Very good,19
68,Male,QC,NA,1
68,Male,SK,Excellent,1
68,Male,SK,Fair,3
68,Male,SK,Very good,5
69,Female,AB,Excellent,2
69,Female,AB,Fair,8
69,Female,AB,Poor,1
69,Female,AB,Very good,4
69,Female,BC,Excellent,13
69,Female,BC,Fair,10
69,Female,BC,Poor,1
69,Female,BC,Very good,4
69,Female,MB,Fair,12
69,Female,MB,Very good,5
69,Female,NB,Excellent,2
69,Female,NB,Fair,10
69,Female,NB,Poor,2
69,Female,NB,Very good,5
69,Female,NL,Excellent,3
69,Female,NL,Fair,9
69,Female,NS,Excellent,3
69,Female,NS,Fair,11
69,Female,NS,Poor,2
69,Female,NS,Very good,4
69,Female,ON,Excellent,12
69,Female,ON,Fair,25
69,Female,ON,Poor,2
69,Female,ON,Very good,23
69,Female,PE,Fair,4
69,Female,PE,Poor,1
69,Female,PE,Very good,3
69,Female,QC,Excellent,5
69,Female,QC,Fair,23
69,Female,QC,Poor,2
69,Female,QC,Very good,13
69,Female,SK,Excellent,2
69,Female,SK,Fair,4
69,Female,SK,Poor,2
69,Female,SK,Very good,3
69,Male,AB,Excellent,2
69,Male,AB,Fair,5
69,Male,AB,Poor,1
69,Male,AB,Very good,5
69,Male,BC,Excellent,3
69,Male,BC,Fair,11
69,Male,BC,Poor,3
69,Male,BC,Very good,7
69,Male,BC,NA,1
69,Male,MB,Excellent,1
69,Male,MB,Fair,4
69,Male,MB,Very good,4
69,Male,NB,Excellent,2
69,Male,NB,Fair,6
69,Male,NB,Very good,3
69,Male,NL,Fair,4
69,Male,NL,Very good,2
69,Male,NS,Excellent,1
69,Male,NS,Fair,4
69,Male,NS,Poor,2
69,Male,NS,Very good,9
69,Male,ON,Excellent,13
69,Male,ON,Fair,20
69,Male,ON,Poor,3
69,Male,ON,Very good,14
69,Male,PE,Excellent,1
69,Male,PE,Fair,1
69,Male,QC,Excellent,5
69,Male,QC,Fair,12
69,Male,QC,Poor,2
69,Male,QC,Very good,16
69,Male,SK,Excellent,1
69,Male,SK,Fair,4
69,Male,SK,Poor,2
69,Male,SK,Very good,1
69,Male,SK,NA,1
70,Female,AB,Excellent,4
70,Female,AB,Fair,6
70,Female,AB,Poor,1
70,Female,AB,Very good,3
70,Female,BC,Excellent,2
70,Female,BC,Fair,13
70,Female,BC,Poor,2
70,Female,BC,Very good,9
70,Female,MB,Excellent,1
70,Female,MB,Fair,6
70,Female,MB,Very good,9
70,Female,NB,Fair,7
70,Female,NB,Other,1
70,Female,NB,Poor,3
70,Female,NB,Very good,5
70,Female,NL,Excellent,2
70,Female,NL,Fair,5
70,Female,NL,Poor,3
70,Female,NL,Very good,2
70,Female,NS,Excellent,2
70,Female,NS,Fair,5
70,Female,NS,Poor,1
70,Female,NS,Very good,4
70,Female,ON,Excellent,12
70,Female,ON,Fair,28
70,Female,ON,Poor,4
70,Female,ON,Very good,19
70,Female,PE,Excellent,1
70,Female,PE,Fair,1
70,Female,PE,Poor,1
70,Female,PE,Very good,5
70,Female,QC,Excellent,2
70,Female,QC,Fair,20
70,Female,QC,Poor,3
70,Female,QC,Very good,11
70,Female,SK,Excellent,2
70,Female,SK,Fair,3
70,Female,SK,Very good,3
70,Male,AB,Excellent,2
70,Male,AB,Fair,5
70,Male,AB,Very good,5
70,Male,BC,Excellent,5
70,Male,BC,Fair,11
70,Male,BC,Poor,1
70,Male,BC,Very good,3
70,Male,MB,Excellent,1
70,Male,MB,Fair,9
70,Male,MB,Poor,1
70,Male,MB,Very good,1
70,Male,NB,Excellent,2
70,Male,NB,Fair,7
70,Male,NB,Poor,2
70,Male,NB,Very good,1
70,Male,NB,NA,2
70,Male,NL,Fair,3
70,Male,NL,Very good,4
70,Male,NS,Excellent,1
70,Male,NS,Fair,7
70,Male,NS,Other,1
70,Male,NS,Very good,5
70,Male,ON,Excellent,7
70,Male,ON,Fair,25
70,Male,ON,Poor,6
70,Male,ON,Very good,16
70,Male,ON,NA,1
70,Male,PE,Excellent,1
70,Male,PE,Fair,3
70,Male,QC,Excellent,5
70,Male,QC,Fair,13
70,Male,QC,Poor,2
70,Male,QC,Very good,8
70,Male,SK,Excellent,3
70,Male,SK,Fair,2
70,Male,SK,Poor,3
70,Male,SK,Very good,2
71,Female,AB,Fair,4
71,Female,AB,Poor,1
71,Female,AB,Very good,4
71,Female,BC,Excellent,6
71,Female,BC,Fair,9
71,Female,BC,Poor,1
71,Female,BC,Very good,10
71,Female,MB,Excellent,1
71,Female,MB,Fair,4
71,Female,MB,Very good,1
71,Female,NB,Excellent,3
71,Female,NB,Fair,6
71,Female,NB,Poor,2
71,Female,NB,Very good,1
71,Female,NL,Excellent,3
71,Female,NL,Fair,4
71,Female,NL,Very good,5
71,Female,NS,Excellent,1
71,Female,NS,Fair,10
71,Female,NS,Poor,2
71,Female,NS,Very good,3
71,Female,ON,Excellent,10
71,Female,ON,Fair,23
71,Female,ON,Poor,1
71,Female,ON,Very good,10
71,Female,ON,NA,1
71,Female,PE,Fair,3
71,Female,PE,Very good,4
71,Female,QC,Excellent,9
71,Female,QC,Fair,22
71,Female,QC,Poor,1
71,Female,QC,Very good,10
71,Female,SK,Excellent,1
71,Female,SK,Fair,4
71,Female,SK,Very good,4
71,Male,AB,Fair,4
71,Male,AB,Very good,1
71,Male,BC,Excellent,5
71,Male,BC,Fair,8
71,Male,BC,Poor,1
71,Male,BC,Very good,8
71,Male,MB,Excellent,1
71,Male,MB,Fair,1
71,Male,MB,Poor,1
71,Male,MB,Very good,3
71,Male,NB,Excellent,3
71,Male,NB,Fair,4
71,Male,NB,Very good,6
71,Male,NL,Excellent,2
71,Male,NL,Fair,5
71,Male,NL,Poor,1
71,Male,NL,Very good,2
71,Male,NS,Excellent,2
71,Male,NS,Fair,9
71,Male,NS,Poor,2
71,Male,NS,Very good,3
71,Male,ON,Excellent,8
71,Male,ON,Fair,19
71,Male,ON,Poor,4
71,Male,ON,Very good,15
71,Male,PE,Fair,3
71,Male,PE,Poor,1
71,Male,PE,Very good,2
71,Male,QC,Excellent,2
71,Male,QC,Fair,16
71,Male,QC,Poor,1
71,Male,QC,Very good,10
71,Male,SK,Fair,5
71,Male,SK,Very good,2
72,Female,AB,Fair,6
72,Female,AB,Poor,1
72,Female,AB,Very good,1
72,Female,BC,Excellent,1
72,Female,BC,Fair,6
72,Female,BC,Very good,4
72,Female,MB,Excellent,1
72,Female,MB,Fair,5
72,Female,MB,Very good,3
72,Female,NB,Fair,5
72,Female,NB,Very good,6
72,Female,NL,Excellent,1
72,Female,NL,Very good,8
72,Female,NS,Excellent,3
72,Female,NS,Fair,8
72,Female,NS,Very good,6
72,Female,ON,Excellent,9
72,Female,ON,Fair,24
72,Female,ON,Poor,4
72,Female,ON,Very good,13
72,Female,PE,Excellent,2
72,Female,PE,Fair,2
72,Female,PE,Very good,3
72,Female,QC,Excellent,6
72,Female,QC,Fair,20
72,Female,QC,Poor,2
72,Female,QC,Very good,10
72,Female,QC,NA,1
72,Female,SK,Excellent,1
72,Female,SK,Fair,6
72,Female,SK,Very good,4
72,Male,AB,Excellent,1
72,Male,AB,Fair,7
72,Male,AB,Poor,2
72,Male,AB,Very good,2
72,Male,BC,Excellent,2
72,Male,BC,Fair,7
72,Male,BC,Very good,6
72,Male,MB,Excellent,2
72,Male,MB,Fair,3
72,Male,MB,Very good,3
72,Male,MB,NA,1
72,Male,NB,Fair,7
72,Male,NB,Very good,2
72,Male,NL,Excellent,2
72,Male,NL,Fair,1
72,Male,NL,Poor,1
72,Male,NL,Very good,1
72,Male,NS,Fair,5
72,Male,NS,Poor,2
72,Male,NS,Very good,3
72,Male,ON,Excellent,5
72,Male,ON,Fair,10
72,Male,ON,Poor,4
72,Male,ON,Very good,6
72,Male,PE,Excellent,1
72,Male,PE,Fair,1
72,Male,PE,Poor,1
72,Male,PE,Very good,2
72,Male,QC,Excellent,2
72,Male,QC,Fair,5
72,Male,QC,Poor,2
72,Male,QC,Very good,7
72,Male,SK,Excellent,1
72,Male,SK,Fair,7
72,Male,SK,Very good,2
73,Female,AB,Excellent,2
73,Female,AB,Fair,6
73,Female,AB,Very good,4
73,Female,BC,Excellent,5
73,Female,BC,Fair,11
73,Female,BC,Other,1
73,Female,BC,Poor,1
73,Female,BC,Very good,3
73,Female,MB,Excellent,1
73,Female,MB,Fair,2
73,Female,MB,Very good,2
73,Female,NB,Excellent,1
73,Female,NB,Fair,7
73,Female,NB,Very good,1
73,Female,NL,Excellent,1
73,Female,NL,Fair,4
73,Female,NL,Very good,1
73,Female,NS,Excellent,1
73,Female,NS,Fair,8
73,Female,NS,Poor,1
73,Female,NS,Very good,2
73,Female,ON,Excellent,10
73,Female,ON,Fair,28
73,Female,ON,Other,1
73,Female,ON,Poor,2
73,Female,ON,Very good,13
73,Female,PE,Fair,1
73,Female,PE,Poor,2
73,Female,PE,Very good,6
73,Female,QC,Excellent,4
73,Female,QC,Fair,20
73,Female,QC,Very good,5
73,Female,SK,Excellent,1
73,Female,SK,Fair,5
73,Female,SK,Poor,1
73,Male,AB,Excellent,1
73,Male,AB,Fair,2
73,Male,AB,Very good,4
73,Male,BC,Fair,5
73,Male,BC,Poor,1
73,Male,BC,Very good,9
73,Male,MB,Excellent,1
73,Male,MB,Fair,5
73,Male,MB,Very good,2
73,Male,NB,Excellent,2
73,Male,NB,Fair,5
73,Male,NB,Poor,1
73,Male,NB,Very good,4
73,Male,NL,Fair,4
73,Male,NL,Very good,1
73,Male,NS,Excellent,1
73,Male,NS,Fair,5
73,Male,NS,Very good,3
73,Male,ON,Excellent,5
73,Male,ON,Fair,13
73,Male,ON,Very good,9
73,Male,PE,Excellent,1
73,Male,PE,Fair,1
73,Male,PE,Very good,3
73,Male,QC,Fair,15
73,Male,QC,Poor,1
73,Male,QC,Very good,4
73,Male,SK,Fair,2
73,Male,SK,Very good,5
74,Female,AB,Excellent,3
74,Female,AB,Fair,4
74,Female,AB,Poor,1
74,Female,AB,Very good,3
74,Female,BC,Excellent,4
74,Female,BC,Fair,6
74,Female,BC,Very good,4
74,Female,MB,Excellent,2
74,Female,MB,Fair,3
74,Female,MB,Poor,1
74,Female,MB,Very good,1
74,Female,NB,Excellent,1
74,Female,NB,Fair,8
74,Female,NB,Poor,3
74,Female,NB,Very good,2
74,Female,NL,Fair,3
74,Female,NL,Poor,1
74,Female,NL,Very good,6
74,Female,NS,Excellent,3
74,Female,NS,Fair,7
74,Female,NS,Very good,4
74,Female,ON,Excellent,2
74,Female,ON,Fair,14
74,Female,ON,Poor,2
74,Female,ON,Very good,16
74,Female,PE,Excellent,1
74,Female,PE,Fair,3
74,Female,PE,Very good,3
74,Female,QC,Excellent,6
74,Female,QC,Fair,14
74,Female,QC,Poor,4
74,Female,QC,Very good,5
74,Female,SK,Excellent,1
74,Female,SK,Fair,5
74,Female,SK,Very good,1
74,Male,AB,Excellent,3
74,Male,AB,Fair,6
74,Male,AB,Very good,2
74,Male,BC,Excellent,4
74,Male,BC,Fair,7
74,Male,BC,Poor,2
74,Male,BC,Very good,8
74,Male,BC,NA,1
74,Male,MB,Fair,4
74,Male,MB,Very good,3
74,Male,NB,Excellent,1
74,Male,NB,Fair,5
74,Male,NB,Very good,2
74,Male,NL,Excellent,1
74,Male,NL,Fair,1
74,Male,NL,Very good,3
74,Male,NS,Excellent,2
74,Male,NS,Fair,1
74,Male,ON,Excellent,2
74,Male,ON,Fair,19
74,Male,ON,Other,1
74,Male,ON,Poor,1
74,Male,ON,Very good,10
74,Male,PE,Fair,1
74,Male,QC,Excellent,4
74,Male,QC,Fair,14
74,Male,QC,Very good,7
74,Male,SK,Excellent,1
74,Male,SK,Fair,1
75,Female,AB,Fair,6
75,Female,AB,Poor,1
75,Female,AB,Very good,1
75,Female,BC,Excellent,5
75,Female,BC,Fair,6
75,Female,BC,Poor,1
75,Female,BC,Very good,7
75,Female,BC,NA,1
75,Female,MB,Excellent,2
75,Female,MB,Fair,3
75,Female,MB,Very good,2
75,Female,NB,Fair,2
75,Female,NB,Very good,2
75,Female,NL,Fair,3
75,Female,NL,Other,1
75,Female,NL,Very good,5
75,Female,NS,Poor,1
75,Female,NS,Very good,3
75,Female,ON,Excellent,5
75,Female,ON,Fair,15
75,Female,ON,Poor,3
75,Female,ON,Very good,10
75,Female,PE,Excellent,1
75,Female,PE,Fair,2
75,Female,PE,Very good,3
75,Female,QC,Excellent,3
75,Female,QC,Fair,13
75,Female,QC,Poor,1
75,Female,QC,Very good,10
75,Female,SK,Excellent,1
75,Female,SK,Fair,5
75,Female,SK,Poor,1
75,Female,SK,Very good,1
75,Male,AB,Excellent,2
75,Male,AB,Fair,4
75,Male,AB,Poor,1
75,Male,AB,Very good,2
75,Male,BC,Excellent,4
75,Male,BC,Fair,9
75,Male,BC,Poor,1
75,Male,BC,Very good,4
75,Male,MB,Excellent,3
75,Male,MB,Fair,4
75,Male,MB,Poor,1
75,Male,NB,Fair,7
75,Male,NL,Fair,6
75,Male,NL,Poor,1
75,Male,NS,Fair,5
75,Male,NS,Poor,2
75,Male,NS,Very good,6
75,Male,ON,Excellent,2
75,Male,ON,Fair,15
75,Male,ON,Poor,2
75,Male,ON,Very good,10
75,Male,PE,Fair,1
75,Male,PE,Very good,1
75,Male,QC,Excellent,3
75,Male,QC,Fair,10
75,Male,QC,Poor,2
75,Male,QC,Very good,9
75,Male,SK,Fair,6
75,Male,SK,Poor,1
75,Male,SK,Very good,1
76,Female,AB,Excellent,2
76,Female,AB,Fair,5
76,Female,AB,Poor,1
76,Female,AB,Very good,1
76,Female,BC,Excellent,1
76,Female,BC,Fair,5
76,Female,BC,Poor,1
76,Female,BC,Very good,6
76,Female,MB,Fair,3
76,Female,MB,Very good,3
76,Female,NB,Excellent,3
76,Female,NB,Fair,9
76,Female,NB,Poor,1
76,Female,NB,Very good,5
76,Female,NL,Excellent,1
76,Female,NL,Fair,4
76,Female,NL,Very good,4
76,Female,NS,Excellent,3
76,Female,NS,Fair,5
76,Female,NS,Very good,1
76,Female,ON,Excellent,5
76,Female,ON,Fair,19
76,Female,ON,Poor,1
76,Female,ON,Very good,14
76,Female,PE,Fair,2
76,Female,PE,Poor,1
76,Female,QC,Excellent,3
76,Female,QC,Fair,17
76,Female,QC,Poor,1
76,Female,QC,Very good,10
76,Female,SK,Excellent,2
76,Female,SK,Fair,3
76,Female,SK,Very good,1
76,Male,AB,Excellent,1
76,Male,AB,Very good,1
76,Male,BC,Excellent,3
76,Male,BC,Fair,7
76,Male,BC,Poor,5
76,Male,BC,Very good,2
76,Male,MB,Fair,8
76,Male,MB,Poor,1
76,Male,MB,Very good,1
76,Male,NB,Fair,1
76,Male,NB,Poor,1
76,Male,NB,Very good,2
76,Male,NL,Fair,2
76,Male,NL,Very good,4
76,Male,NS,Excellent,1
76,Male,NS,Fair,4
76,Male,NS,Poor,2
76,Male,NS,Very good,1
76,Male,ON,Excellent,8
76,Male,ON,Fair,10
76,Male,ON,Poor,1
76,Male,ON,Very good,4
76,Male,ON,NA,1
76,Male,PE,Fair,4
76,Male,PE,Very good,1
76,Male,QC,Excellent,4
76,Male,QC,Fair,11
76,Male,QC,Very good,9
76,Male,SK,Fair,2
76,Male,SK,Very good,3
77,Female,AB,Excellent,4
77,Female,AB,Fair,5
77,Female,AB,Very good,1
77,Female,BC,Fair,8
77,Female,BC,Other,1
77,Female,BC,Poor,2
77,Female,BC,Very good,1
77,Female,BC,NA,1
77,Female,MB,Excellent,3
77,Female,MB,Fair,3
77,Female,MB,Very good,2
77,Female,NB,Fair,1
77,Female,NB,Other,1
77,Female,NB,Very good,1
77,Female,NL,Very good,1
77,Female,NS,Fair,8
77,Female,NS,Poor,1
77,Female,NS,Very good,2
77,Female,ON,Excellent,3
77,Female,ON,Fair,14
77,Female,ON,Very good,19
77,Female,PE,Fair,2
77,Female,PE,Very good,3
77,Female,QC,Excellent,2
77,Female,QC,Fair,16
77,Female,QC,Poor,1
77,Female,QC,Very good,3
77,Female,SK,Excellent,1
77,Female,SK,Fair,1
77,Female,SK,Poor,2
77,Female,SK,Very good,2
77,Male,AB,Excellent,1
77,Male,AB,Fair,5
77,Male,AB,Very good,3
77,Male,BC,Excellent,1
77,Male,BC,Fair,5
77,Male,BC,Poor,1
77,Male,BC,Very good,7
77,Male,MB,Fair,6
77,Male,MB,Poor,1
77,Male,MB,Very good,2
77,Male,NB,Fair,4
77,Male,NB,Very good,2
77,Male,NL,Excellent,1
77,Male,NL,Fair,1
77,Male,NL,Very good,4
77,Male,NS,Excellent,1
77,Male,NS,Fair,3
77,Male,NS,Very good,1
77,Male,ON,Excellent,3
77,Male,ON,Fair,14
77,Male,ON,Very good,2
77,Male,PE,Excellent,2
77,Male,PE,Very good,1
77,Male,QC,Excellent,2
77,Male,QC,Fair,3
77,Male,QC,Poor,2
77,Male,QC,Very good,2
77,Male,SK,Fair,5
77,Male,SK,Poor,1
77,Male,SK,Very good,1
78,Female,AB,Excellent,1
78,Female,AB,Fair,2
78,Female,AB,Other,1
78,Female,AB,Poor,1
78,Female,AB,Very good,1
78,Female,BC,Excellent,2
78,Female,BC,Fair,6
78,Female,BC,Poor,1
78,Female,BC,Very good,4
78,Female,MB,Excellent,2
78,Female,MB,Fair,5
78,Female,MB,Poor,1
78,Female,MB,Very good,1
78,Female,NB,Excellent,1
78,Female,NB,Fair,5
78,Female,NB,Poor,1
78,Female,NB,Very good,4
78,Female,NL,Excellent,1
78,Female,NL,Fair,2
78,Female,NL,Poor,1
78,Female,NL,Very good,1
78,Female,NS,Excellent,2
78,Female,NS,Fair,4
78,Female,NS,Very good,1
78,Female,ON,Excellent,3
78,Female,ON,Fair,14
78,Female,ON,Poor,2
78,Female,ON,Very good,13
78,Female,ON,NA,1
78,Female,PE,Fair,1
78,Female,PE,Poor,1
78,Female,QC,Excellent,3
78,Female,QC,Fair,13
78,Female,QC,Very good,4
78,Female,SK,Fair,4
78,Female,SK,Very good,2
78,Male,AB,Fair,3
78,Male,AB,Poor,2
78,Male,AB,Very good,2
78,Male,BC,Fair,4
78,Male,BC,Poor,1
78,Male,BC,Very good,2
78,Male,MB,Fair,2
78,Male,MB,Poor,2
78,Male,NB,Excellent,2
78,Male,NB,Fair,1
78,Male,NB,Very good,2
78,Male,NL,Poor,1
78,Male,NS,Fair,3
78,Male,NS,Poor,1
78,Male,NS,Very good,2
78,Male,NS,NA,1
78,Male,ON,Excellent,4
78,Male,ON,Fair,15
78,Male,ON,Other,1
78,Male,ON,Poor,3
78,Male,ON,Very good,5
78,Male,PE,Fair,1
78,Male,PE,Very good,1
78,Male,QC,Excellent,3
78,Male,QC,Fair,10
78,Male,QC,Very good,7
78,Male,SK,Excellent,1
78,Male,SK,Fair,2
78,Male,SK,Poor,2
79,Female,AB,Excellent,1
79,Female,AB,Fair,3
79,Female,BC,Excellent,3
79,Female,BC,Fair,7
79,Female,BC,Poor,1
79,Female,BC,Very good,2
79,Female,MB,Fair,3
79,Female,MB,Very good,4
79,Female,NB,Excellent,1
79,Female,NB,Fair,4
79,Female,NB,Poor,3
79,Female,NB,Very good,4
79,Female,NL,Fair,1
79,Female,NL,Very good,2
79,Female,NS,Excellent,1
79,Female,NS,Fair,5
79,Female,NS,Very good,3
79,Female,ON,Excellent,4
79,Female,ON,Fair,21
79,Female,ON,Poor,3
79,Female,ON,Very good,10
79,Female,PE,Excellent,1
79,Female,PE,Very good,3
79,Female,QC,Excellent,1
79,Female,QC,Fair,8
79,Female,QC,Poor,1
79,Female,QC,Very good,8
79,Female,SK,Fair,6
79,Female,SK,Poor,1
79,Female,SK,Very good,4
79,Male,AB,Fair,4
79,Male,BC,Excellent,2
79,Male,BC,Fair,1
79,Male,BC,Other,1
79,Male,BC,Very good,3
79,Male,MB,Excellent,1
79,Male,MB,Fair,4
79,Male,MB,Very good,2
79,Male,NB,Excellent,1
79,Male,NB,Fair,2
79,Male,NB,Poor,1
79,Male,NB,Very good,1
79,Male,NL,Fair,4
79,Male,NS,Excellent,2
79,Male,NS,Fair,3
79,Male,NS,Very good,2
79,Male,ON,Excellent,2
79,Male,ON,Fair,8
79,Male,ON,Other,1
79,Male,ON,Poor,2
79,Male,ON,Very good,4
79,Male,PE,Poor,1
79,Male,PE,Very good,1
79,Male,QC,Excellent,2
79,Male,QC,Fair,9
79,Male,QC,Poor,1
79,Male,QC,Very good,3
79,Male,SK,Excellent,1
79,Male,SK,Fair,3
79,Male,SK,Very good,1
80,Female,AB,Excellent,3
80,Female,AB,Fair,17
80,Female,AB,Poor,5
80,Female,AB,Very good,11
80,Female,AB,NA,1
80,Female,BC,Excellent,14
80,Female,BC,Fair,55
80,Female,BC,Poor,6
80,Female,BC,Very good,35
80,Female,MB,Excellent,2
80,Female,MB,Fair,31
80,Female,MB,Poor,4
80,Female,MB,Very good,13
80,Female,MB,NA,1
80,Female,NB,Excellent,7
80,Female,NB,Fair,27
80,Female,NB,Other,1
80,Female,NB,Poor,1
80,Female,NB,Very good,11
80,Female,NB,NA,1
80,Female,NL,Excellent,2
80,Female,NL,Fair,7
80,Female,NL,Other,2
80,Female,NL,Poor,4
80,Female,NL,Very good,14
80,Female,NS,Excellent,4
80,Female,NS,Fair,32
80,Female,NS,Poor,4
80,Female,NS,Very good,11
80,Female,ON,Excellent,25
80,Female,ON,Fair,92
80,Female,ON,Other,2
80,Female,ON,Poor,10
80,Female,ON,Very good,63
80,Female,PE,Excellent,3
80,Female,PE,Fair,21
80,Female,PE,Poor,1
80,Female,PE,Very good,12
80,Female,QC,Excellent,14
80,Female,QC,Fair,85
80,Female,QC,Poor,7
80,Female,QC,Very good,24
80,Female,QC,NA,1
80,Female,SK,Excellent,9
80,Female,SK,Fair,33
80,Female,SK,Poor,3
80,Female,SK,Very good,15
80,Male,AB,Excellent,1
80,Male,AB,Fair,17
80,Male,AB,Poor,1
80,Male,AB,Very good,5
80,Male,BC,Excellent,9
80,Male,BC,Fair,37
80,Male,BC,Poor,5
80,Male,BC,Very good,21
80,Male,MB,Excellent,7
80,Male,MB,Fair,24
80,Male,MB,Poor,3
80,Male,MB,Very good,3
80,Male,NB,Excellent,1
80,Male,NB,Fair,17
80,Male,NB,Other,1
80,Male,NB,Poor,2
80,Male,NB,Very good,6
80,Male,NL,Excellent,2
80,Male,NL,Fair,6
80,Male,NL,Other,1
80,Male,NL,Very good,8
80,Male,NS,Excellent,4
80,Male,NS,Fair,17
80,Male,NS,Other,1
80,Male,NS,Poor,3
80,Male,NS,Very good,8
80,Male,ON,Excellent,11
80,Male,ON,Fair,69
80,Male,ON,Other,2
80,Male,ON,Poor,11
80,Male,ON,Very good,29
80,Male,ON,NA,2
80,Male,PE,Fair,5
80,Male,PE,Very good,2
80,Male,QC,Excellent,10
80,Male,QC,Fair,38
80,Male,QC,Other,1
80,Male,QC,Poor,4
80,Male,QC,Very good,10
80,Male,SK,Excellent,1
80,Male,SK,Fair,21
80,Male,SK,Other,1
80,Male,SK,Poor,3
80,Male,SK,Very good,5
